0x5fce62e4,	0xc8e0c6e5,	0xc54185e2,	0xccee7b59,
0xe5e99a77,	0x309f43fe,	0x6d893bc8,	0x7661f583,
0x102bc389,	0x8d15f38a,	0x9e4039af,	0xae8a943f,
0xfe7cbc8a,	0x45f28ee0,	0x53e87dfa,	0xcf94f543,
0xce93e319,	0xd0ad7bf2,	0xb42bfb8e,	0x7d3e5b72,
0xbfb62990,	0xa88763e4,	0xdd12da95,	0x982e9948,
0xdce143c0,	0xa6562213,	0xd10e0998,	0x27d85b9f,
0x99851c6c,	0xf4e1cef0,	0xe3ddb4c0,	0x7fe384a0,
0x3655da5a,	0x1ab3cabb,	0x2d0c0cb2,	0x85f0972f,
0xa29cfabe,	0xa431ffdf,	0xbfac9f62,	0x613cbd12,
0xd42caf23,	0xcb5f649c,	0xc197c2ef,	0x81333b98,
0x06b0ae1a,	0xd4d0d645,	0xc4b45d89,	0xe96db64a,
0x6f342270,	0x14e638d4,	0x7543d7a8,	0x2241e9ff,
0x4461eca3,	0x58b987b1,	0x9ef5f110,	0x3f5d16e2,
0xd9799a2f,	0x115d9489,	0x09109732,	0x8825413b,
0x8c424e45,	0x91dfe6ab,	0x3da493c8,	0xbd1ac034,
0xd781e5e6,	0x0bf9f687,	0x59323971,	0x81a57e49,
0x055be770,	0x213185dc,	0xcd8d9435,	0x39a0453a,
0xfbdcd594,	0xb08f5d43,	0x0d6f2f5d,	0x0cce91a8,
0x07823d51,	0xf6542e70,	0x19b2d826,	0x58268b1a,
0x74047ee4,	0x42068636,	0x9cba96c4,	0xf35848cc,
0xbcd622d8,	0x82f4e327,	0x654bc608,	0x98dc386a,
0xb051e3ca,	0x38db4f95,	0x87455a20,	0x64474aaf,
0xce27b365,	0x61d4a9cc,	0xa149365d,	0xc228301a,
0x96dd0fda,	0xed7509b7,	0x017b1eca,	0xf861154d,
0x2c383eb6,	0xf9f3c588,	0x384b868c,	0xf1dad43d,
0x7509da13,	0xb7287657,	0xe6b70678,	0x8e0cb0da,
0x089a8c02,	0xeda56dd1,	0x045e9b9c,	0x790a5401,
0x3915c388,	0xd0a18feb,	0xc110f166,	0x3205ac11,
0xcf0cc3f4,	0x504294c7,	0xcb5717c9,	0x29aeeec8,
0x99095f20,	0xed4cf83a,	0xcbdfe093,	0xd7230515,
0xac997a1c,	0xba46ee99,	0x32694314,	0xf04baac3,
0x53fe93af,	0xc9dc2d20,	0xfb15f795,	0x409725f2,
0x79d04aa6,	0x35367019,	0xfcf6cacb,	0xc412812d,
0x1ef22100,	0x13d7c260,	0xf6b19cab,	0xbcebf8e0,
0x05258d14,	0x455d50ee,	0x7ff5633d,	0x96f2e4dd,
0x44b02a72,	0x443ca346,	0x63f110a0,	0x7b8ee9da,
0x731cd545,	0xfa3dc65c,	0x63af1198,	0x536673aa,
0xe7c2ade3,	0x0c3cd6c1,	0x407c48ab,	0xe2dd3b1a,
0x970fc339,	0x5e6c698f,	0xb4234edd,	0x10982194,
0xe6519774,	0x1b7b7a68,	0xfc7932d2,	0x621b224a,
0x3eaa1ad7,	0xb6aac88c,	0x0d934be7,	0xa8d5efd7,
0x38e8bb06,	0xdaf9b47d,	0x06596af3,	0xa2233b03,
0x7cb5ff57,	0xe29a24df,	0xead36302,	0x5188a9b3,
0xbcf326e5,	0xb1977045,	0x20edfd79,	0xce7431de,
0xa30f8195,	0x54b03ef7,	0xe0696dd7,	0xf00200d7,
0x64dfeedd,	0xf2c80597,	0xe7f7dca3,	0x9678f9f6,
0xb92d0a37,	0xfb48e5dd,	0xf0df5010,	0x1fffddb7,
0xec3e28b6,	0x2c7d89b3,	0xa4bb0f71,	0x03f305d8,
0xa125d2ab,	0x341d3eee,	0xf60cb610,	0xbd18138b,
0x11894cfe,	0x73986ceb,	0x3bf50877,	0x5ef6d35f,
0x21bfa26d,	0x95e487fb,	0x84ee3f12,	0xd2dda0e9,
0x97c45517,	0xfeb09779,	0x1b7208d7,	0x55795ab9,
0xeb644e52,	0xa8881175,	0x674d6da4,	0x3dd70d19,
0x8a442aa0,	0x461cf792,	0x4c6c43a7,	0x780fd60d,
0xf1839660,	0xffc26eab,	0xe5a1ae82,	0x15d1e936,
0x25ef7989,	0x4f5eee73,	0x3b899ad6,	0xccd35741,
0x1239ced5,	0x7b4eb7ec,	0x05461c61,	0xb3258533,
0xdabc1f67,	0xb78418f2,	0x5f47ba3c,	0xac39ab57,
0x81ba493c,	0x3236d608,	0x5d0aa1a7,	0x57b25d0e,
0x710ad493,	0x2e78d42c,	0x2861995f,	0x4be87742,
0x84ec6bda,	0x0f52ec91,	0x6a1c8055,	0xb3f6057e,
0x7a0db388,	0xd2f9dfbb,	0x336263dd,	0x34115812,
0x460727ea,	0x49d6534c,	0x6549ccaf,	0xb754a91f,
0x29c778fa,	0x80742b36,	0xd7d910f3,	0x7924b493,
0xa9e15ecd,	0x8cd6f3d9,	0x63fa267e,	0x6c982375,
0xc610f758,	0xe90420e1,	0x585116ff,	0xbea1bd5c,
0x6f78a5e9,	0x18910454,	0x1b077e6f,	0x87be76eb,
0xa13db8f6,	0xf9ef8fd5,	0x51606e7e,	0xd1635819,
0x6818c2eb,	0xcc11cfdd,	0x2c78cc23,	0xfc32d671,
0x7e0a92f6,	0xc07bea83,	0xe10f91a0,	0x103e75bb,
0x14b04173,	0x0b3da77a,	0x9191c9ac,	0x54e64748,
0xd7822acb,	0x8a37fa6f,	0x15c7c21f,	0x0865c0a4,
0x3ab29b96,	0xf7eb5651,	0x24aa2bff,	0x941983d8,
0x456504a9,	0xe4c681f8,	0x8997a1a7,	0xa184fac1,
0x9e4c1dfc,	0xc1ce11c2,	0xd02c8d03,	0x78b2cd77,
0x2e5d3f78,	0x3ab6652e,	0xaf0988ec,	0x24c017a8,
0xbc9ec41f,	0xe1dccd49,	0x3ec93abf,	0x2cf22ff9,
0x103ea4cd,	0x2ea32238,	0xe4cd8a68,	0xeb7f8fc9,
0x93e19c43,	0x7b395249,	0x77daf024,	0xbf31b3e7,
0xba1522e9,	0x15b247b7,	0x077a85ac,	0x2300f057,
0x352f1e02,	0x0b8e20d4,	0x30abd3bc,	0xdd23d357,
0xeef2671a,	0xd7fb408e,	0x927cb965,	0x429e600e,
0x717a2df1,	0x7d1a369f,	0x71ec097c,	0x120938d7,
0x93e8491d,	0x802a2242,	0x9fc14bb6,	0xec0b7935,
0xd120f742,	0x37d51c03,	0x5d60220f,	0x58a25bd7,
0xbc8cd16d,	0x0325944d,	0xa71da88a,	0x23d1475a,
0xeb0522d8,	0x7c36a8ac,	0xc9d81dc3,	0x49096e5c,
0x9f97d824,	0xcfc5fb47,	0x90d7aafc,	0xcf7f30dc,
0x5b73c8bc,	0xaadb802d,	0x25a8f34e,	0x777f92fc,
0x2680f763,	0x4b649a03,	0xe26db17b,	0xbd744c76,
0xbf33589a,	0xa549f740,	0xd9c04dda,	0xb2952a61,
0xbaace4bf,	0x47a9c66e,	0xa5e43ba9,	0x266cef05,
0xc7ed82d4,	0x32fd120b,	0x465e9abe,	0xdb516e27,
0x4a8eb99f,	0xf2128f4d,	0x90bf5862,	0x4daa5b3a,
0xddd90af4,	0x9dc06075,	0x435149b5,	0xcf3c04ad,
0xec11c933,	0x2dff16ee,	0x68b8f3bb,	0x303d3511,
0x1e079677,	0x5ae8e8e1,	0x31d35746,	0x79a5faaf,
0xbca0a543,	0x02e6bb21,	0xdb246810,	0x8ee5040a,
0xd0d5ce6e,	0xa6a49d5b,	0xb8e5c7d1,	0x7489c959,
0x4f6f739a,	0xa847fce9,	0x056e6ef0,	0xf7d6d593,
0xc72660bd,	0x1498fa40,	0xa7559077,	0x33e5158f,
0x11b9adaf,	0x3546898f,	0x1518de9e,	0x51c26b91,
0x5b5952e4,	0x6f177cfd,	0xdc604f62,	0x83f4c519,
0x22bfc768,	0xdababbd8,	0xa8baf90d,	0xc27ee60e,
0x3c49ff3a,	0x3eb95e61,	0x86925feb,	0xfcd49292,
0xee35f4b2,	0xf2ecddb2,	0x152ed14c,	0x556137cb,
0xd4a5fd7e,	0xec91d5ee,	0x05d20f6b,	0x1a879826,
0x61eb59a4,	0x7b31d7ea,	0xdce22bdb,	0x3204e6b5,
0xaaa0a537,	0xd947ed2d,	0x3fffcc77,	0x0cf59d31,
0xa6f73ca6,	0xcba11fa3,	0x1728ebd8,	0x4aeef3a0,
0x7d18d826,	0xfbb5bdeb,	0xfcf26108,	0x9f19cbcf,
0xf6ed21c0,	0x25298fcd,	0x8a93ba00,	0x54bcea9d,
0x50b978ad,	0x7dc14acd,	0xa18f0afa,	0x94ba117b,
0x314ff9e9,	0x1becad08,	0x35d1c1ec,	0x1a02983c,
0x4c0f205f,	0xed9aee00,	0x90762472,	0xf3c47e13,
0x4aadea3a,	0xc5967630,	0x9d3012aa,	0x5d2c7684,
0xde8d19c0,	0xfef13877,	0x385d1d4a,	0x86aebe56,
0x223cb960,	0x718a04ca,	0xaade2ae8,	0xf44e54dd,
0xbe62f7ec,	0xe95d71bd,	0x83c4b831,	0x95dcd85c,
0x72e25bbc,	0x2ff8762b,	0x6324de71,	0xfe861dc0,
0xc3309b90,	0x34c05a30,	0x7fc38ab7,	0x547b1c1a,
0x9535ed2a,	0xe7baca0a,	0xf126ecb9,	0xce61df26,
0xccc7eeb9,	0xb116202b,	0xa13e2d12,	0xad39f4cf,
0x2ccba36d,	0x114c8a95,	0xdbe79613,	0x41b7a594,
0x21b55453,	0xa2a43936,	0xb0feacdf,	0xe82c570f,
0x8b62f7eb,	0x707d53ec,	0x13ba66ef,	0x42151b30,
0x10267c09,	0x14591546,	0xefe4d57f,	0x9d1f509d,
0x4e0f9d6d,	0x81fcd7d3,	0x251b2aae,	0x5da8e02e,
0xec88622d,	0x99d3f7f4,	0xaf500a3e,	0xd88676e5,
0x2c1f3db1,	0x7b4e261f,	0xa1ff10da,	0xd5fd1c6a,
0x6bb33fda,	0xabc5ac98,	0xb8a62168,	0x8fb8657b,
0xb5c4cd90,	0xb7d6c324,	0xa6feb5c4,	0xe10e1587,
0xa83bdc15,	0x2b83d83c,	0xa9447eed,	0x8b3c4222,
0x077d3a67,	0xfbd8803a,	0xd6357fb2,	0xb28de541,
0xfc103393,	0x64788c5b,	0x37c1d29e,	0xfc40c10c,
0x6f2993af,	0x55366c9e,	0xfa949e72,	0xad0e270e,
0x508821da,	0x971dd4ca,	0x898c5b3d,	0xca7dcb24,
0x22c19427,	0x8eceaa64,	0xd3bac595,	0x06c6088b,
0x48e1837b,	0xb53d2083,	0xcc03ce48,	0x8d7a7d0f,
0x21158d8f,	0xaef159cc,	0x5adb9cdb,	0xca525726,
0xa09138c2,	0x59f4fc41,	0xe0ec92a1,	0xd5d6713b,
0xc88599c7,	0x342b1517,	0xc7e547ce,	0xae24b9ad,
0xcfe2a308,	0x1eaad279,	0xfd55f443,	0xd89a1e63,
0x03b5410b,	0x05ab39e3,	0x77747816,	0xe39b2484,
0x02013e2d,	0xe83e97c0,	0x5f04acc3,	0x62b2193c,
0xe3771bb0,	0x5d2a3d89,	0x8cd5237d,	0xadabe41a,
0x44e05e8c,	0xd55af89c,	0x7762181e,	0xec5adb14,
0x91941668,	0xbb6d88f8,	0x0032f08d,	0x034c3c56,
0x915ba7bd,	0x7acc8368,	0xe60f21b8,	0x46c8749a,
0x0a112011,	0x01bb15ef,	0xe2447738,	0x1a427aac,
0x588944e6,	0x84f645a3,	0x405c59a0,	0x809a6ba0,
0x53281791,	0x913704b6,	0x4accd20a,	0xcade9667,
0x97c56bcb,	0xc29ca20e,	0xbd4353a2,	0x84a606f3,
0xd2187bf7,	0x6c24159f,	0x2817fd43,	0x9dc6787a,
0xc64bdaa8,	0x3e780d09,	0xaf49f8c6,	0xb8f6363a,
0x8cc72efa,	0xaf9a7fab,	0x12ac13dd,	0x4a8a899d,
0x3d804b25,	0xefcf228f,	0x7325e44e,	0x8dbc605b,
0x0353c019,	0x698f6e17,	0x2a719519,	0x430ef1b5,
0xb4097c11,	0xf8604fb1,	0x14801f44,	0x8cc04930,
0xf4e7a95f,	0x2522be62,	0xbd4c2fc8,	0x8443a507,
0xb3b44091,	0x1bada363,	0xd525aa26,	0xa8810c3c,
0x5ab454bb,	0xe4c06366,	0x0d4cee51,	0xd8bf060f,
0xb141ca05,	0x674b5a27,	0xccea6d73,	0xc770872c,
0xfb012be7,	0x7e992180,	0x652908b5,	0x62dfb068,
0xd93119a8,	0x5918d4fe,	0x03523e6a,	0x29f7b675,
0xd7474790,	0xe8557fe4,	0x1da71207,	0xf39141d1,
0x0d0615a3,	0x70959d27,	0x7e7e4e68,	0x7a65027c,
0x209cf3cd,	0x20d02d0b,	0xedffe573,	0x08a21e61,
0xb9e8dfb3,	0x15f07e86,	0xd9e17a61,	0xdc609e12,
0x3fffffe4,	0x16aeb22e,	0xf3341a5c,	0x1999826b,
0xcdd27f85,	0x427572a0,	0xa9068616,	0xf8c0de8b,
0x7fcc7437,	0x03ffd0ae,	0x7dc8c496,	0x281378b4,
0x6d5ac8eb,	0xc78bf06b,	0xc33c1bc5,	0xa5010334,
0xba4c10f3,	0x99b58542,	0x065aaee8,	0x8068bd27,
0x19b324e6,	0xda1e51b5,	0x66b52ba1,	0x57b2a864,
0x6907472f,	0x23b79898,	0x596dea50,	0xea6262a4,
0xe9851077,	0x245941fe,	0x1e1a5c31,	0x91e5fe73,
0x0729ea42,	0xd279ebea,	0x8707010b,	0x2047bed8,
0xe45bd9bc,	0x9385d3a4,	0xf34dc041,	0x1889c5bc,
0x67b59947,	0xdcf4b905,	0x1b2abeff,	0x74bfa4d7,
0x15b86587,	0x9c2909af,	0xbed46705,	0x1cfa9e71,
0x869fb812,	0x5d0555f8,	0xc3a0635f,	0xc31edafc,
0x7a6ad318,	0x3f2c6484,	0xb23bfd91,	0x8c2e7ee3,
0xa9652a37,	0x3e138e13,	0x5cfc33d6,	0xcf7ee0f5,
0x2aa1914e,	0x6a3dd413,	0x44b8c68c,	0xb67dacd1,
0xc59a6600,	0x55aff347,	0x0e20ec3d,	0xfac9b729,
0x8f5ed85c,	0x9bb1e3b5,	0x2d1bea04,	0xfe63b7e4,
0xe7b41b42,	0x7edd15d9,	0xc96bdf6c,	0x7261b790,
0x4ef77782,	0xcc9273f9,	0xdecf4ce1,	0x0194d9a4,
0xee62e523,	0x297d70e7,	0x923cbd00,	0x7b469918,
0x4616097d,	0x3e843f03,	0xbc60999e,	0x19faef11,
0x372ea31e,	0x5867d0aa,	0xaef57fd5,	0x795c7f2b,
0x908accbd,	0xcf762f4a,	0x03ab0f4a,	0x9b828b06,
0xfebacd21,	0x86ce8532,	0xd1f4ee49,	0x8c5918b7,
0x2ca3fec7,	0x47309d0f,	0x8af03b2f,	0x4a4e12ba,
0xf0e1eb56,	0x5977972a,	0x28aa5ec2,	0x2bd6d758,
0xb7d65139,	0x224b9bae,	0xd9f13a4b,	0x8497fbc0,
0x4ee3112d,	0x41b132ec,	0x067e78ef,	0x668c649a,
0x70674819,	0xa1366d47,	0x470e5631,	0x46766c1a,
0x3da99344,	0x8578957d,	0xef33a00d,	0x929b69da,
0xe613e498,	0x52038383,	0x20234199,	0xb4f8d38d,
0x4da62e77,	0xbf2eb654,	0xc6d579e2,	0xa9b1c36b,
0x55e5caae,	0x925e4cea,	0xd284956d,	0xc75118e6,
0xd7bc9aac,	0xff545bb9,	0x9e0d902b,	0xc697b603,
0xf9f2b221,	0x402a1ed5,	0xc26e13e1,	0x6c82c50c,
0x00df4c17,	0x4d49e955,	0xfec73596,	0x898d4d86,
0xf75503c8,	0xd5eaed61,	0x4f297939,	0xcbc9b5f4,
0x7379052c,	0x13c8ec14,	0x2efe011b,	0x9d69a9cd,
0xe3cf3c1a,	0xce31d03e,	0x9e5badf2,	0x4eb30458,
0x4bd8915f,	0x9ddf41a6,	0xbdf9fc9f,	0xc969fb5a,
0x32bd84f7,	0xde95636a,	0xae921c5a,	0xf4f97bd3,
0xa5171bc9,	0x935d76b5,	0x2b132f1f,	0x6d9814e5,
0x01574352,	0x8774493d,	0x779f411a,	0x03f5f5e3,
0x2cc5cc46,	0x78db0489,	0xe36b3a11,	0xfc6a5520,
0xc76559c9,	0x881a9c9a,	0x2c1b448b,	0x94de30e6,
0xfdd371d2,	0x5d53a9a2,	0xc00dce54,	0xf5c750c8,
0x280cfd60,	0x9dcca2c0,	0x8b52b638,	0x4206221a,
0xd6a3ce5d,	0x82e241aa,	0xad5d03a2,	0x9d966ac1,
0x30d46996,	0xed37fe82,	0x9659f1ab,	0x842daa84,
0x347b5cfd,	0x1d6a55c9,	0x7d38d4cc,	0x0740744a,
0x7fb4a0c2,	0x886cea2f,	0xaa9a27cf,	0x79f409a8,
0x8b04a18c,	0xd5f7a960,	0x9dcb85e6,	0xc55915ca,
0xa4724f4f,	0xf1262960,	0xdce1245c,	0x9623b506,
0xce21c452,	0x078da480,	0xbf6552dd,	0x1f4b7c6b,
0xebecce1d,	0x832e5409,	0x6881ac1a,	0x72358f6e,
0x4c0341b7,	0x129749e8,	0xd8e7ceb1,	0x5e0b03ed,
0x33e1f68e,	0x51586715,	0xa23da3a6,	0xdb767e67,
0x8fb59c6e,	0x3a41126e,	0x03d5a1ce,	0x9eb05ccf,
0xb494f4b7,	0x52d7eb25,	0x05364f3c,	0x92bc4933,
0xa4a94ce5,	0x72da3548,	0xfdf858a4,	0x80143e6c,
0x229cec9e,	0xea7adf9c,	0xab3549dd,	0xe708afd0,
0xb5b2a81e,	0x6e493fb5,	0xe2749340,	0x8112a002,
0xcebf35ea,	0x42da551c,	0x9aca7d49,	0x73cc0058,
0x79d5d34b,	0x44343f8d,	0x7bca6b6f,	0x25a7b0cf,
0x45a3882f,	0x44ad5e1a,	0x3fd02094,	0x3548b284,
0x41813397,	0x8fdebc4d,	0xd3a92369,	0xad1ad8ea,
0x40426321,	0x31811bfe,	0xa76f794a,	0xf97d0b0f,
0xd9678bbf,	0x37274e36,	0xd421c89a,	0x99d30974,
0x8d79256a,	0x7b169790,	0x807abc21,	0x19460ea3,
0xc74de181,	0x3bc467f0,	0xaaa09ac5,	0x142c4555,
0x7d6637b4,	0xbe48b2c0,	0xc5a9ca1d,	0x40a2b374,
0x13fbb199,	0x689aeec6,	0xcd9a6f1a,	0x1fd2a944,
0x96d24625,	0x66032857,	0xa411bab4,	0xb24dd544,
0xe239a779,	0x3cc5d6f8,	0xc19314b9,	0x007175e7,
0x85e1697b,	0x05f442b4,	0xa901ccbe,	0x93c4e733,
0xd26fdc4d,	0x8a12d7c8,	0x376d6ef7,	0xeb4f5c6e,
0x2281501e,	0xac95466c,	0x3587539c,	0x7e927453,
0x39919502,	0x15fa9a65,	0x2ca76d9c,	0x4c533f77,
0xe1e66499,	0xcb4d3d3b,	0xa22d5d83,	0x9e2522c3,
0x35aa0fe0,	0xcc6aaee5,	0x951a449e,	0x77d861bb,
0xe2a00844,	0x9a577ccd,	0x9d97bed8,	0xfd36ecf7,
0x93b461cd,	0xa7f962e7,	0xaae9c995,	0x222e17be,
0x60400187,	0x009bf687,	0xb1874bc9,	0x1d58df31,
0x4268d109,	0x0c5e7c20,	0x66e32418,	0x16c8b596,
0x36170ffb,	0xac4b8b25,	0xe665e413,	0xfb8391ef,
0x35a3ffd6,	0x9197c82a,	0x1d076d69,	0x46c070f1,
0xc2b7c049,	0x9f592fa7,	0x93ea82a4,	0x10c84ec3,
0x3757b7a1,	0x289731b7,	0xf514c96d,	0xb42e935d,
0x9e8a3f56,	0x2658dfc9,	0x9089526a,	0x734fd088,
0x9611227c,	0x47c9924b,	0xaaec7f2f,	0xee5c869a,
0x75d3b215,	0x6862bf0f,	0x2128f750,	0xc192fa25,
0x42092c32,	0x3c200b5d,	0x06b05e0c,	0xfdc009a1,
0xe16fefb6,	0x015748c4,	0xf7d2d4e4,	0x89730ff0,
0x894c623e,	0x9be8d0a2,	0x54ae5e6d,	0xdfa8ac55,
0x7e8567e6,	0xa856a243,	0x280f62b1,	0x69dde693,
0x5ce17520,	0x6c4db264,	0x304e1672,	0xd6639d17,
0x85485897,	0xb2f186bd,	0x0ff989f6,	0x29ce0588,
0xf8938794,	0x50e435dd,	0x01f2662a,	0xb7a8f854,
0xbd6dd997,	0xd2c3e274,	0xfea24c76,	0x9e20c235,
0xd4eae789,	0x2b73b2f3,	0xe2c32a26,	0xd8741a3b,
0x64556352,	0x7732209b,	0x2d54ddca,	0x156ebf35,
0xe5bf1e2f,	0x371926f6,	0x7d12c9bb,	0x74d4d0c5,
0x58b33858,	0x64d08114,	0x8ec584a9,	0x129d9007,
0x444c0769,	0xba85ffb5,	0x548f9f18,	0x51ad4cfd,
0xe29dda77,	0x8f32b90f,	0x12f6bf0c,	0x10f826d4,
0xc042307e,	0x7ac40e5f,	0x93f1aa21,	0xd8fb786a,
0x7a36eb0a,	0x7dab4cb4,	0xa8a0891b,	0x62e8a7f5,
0xfc6c644c,	0x5ea34769,	0xb4e4c525,	0x6ad90a21,
0x66ea30b3,	0x0ad32a61,	0xaca3b600,	0x79c11edc,
0x5c8882df,	0x39538d61,	0xf174a508,	0x74a8fe49,
0x6572002d,	0x722bfa51,	0x868944d5,	0xd9005397,
0xd970e895,	0x7e302251,	0x860df0be,	0x6be84098,
0x39d0087b,	0x801f47c1,	0x72cd4781,	0x80017ada,
0x0e6024c1,	0x746b1282,	0x462bbdd0,	0x51de6c02,
0x724a3360,	0x552acb13,	0x9bcab75a,	0x74a9fbf6,
0xb9705083,	0xc37624f9,	0xd18d4b84,	0x176ee13e,
0xa939b051,	0xd4aad6fb,	0x7970cc9e,	0xcf815396,
0x3b008f0b,	0xe54e1110,	0x8482a29a,	0xf87a1be4,
0x65438adc,	0xda8ca1d9,	0x98730c2f,	0x0772842d,
0xd75e12d6,	0xfb0400d5,	0xe95b887d,	0x0cf53686,
0x8f767f45,	0xb8dc9d5f,	0x994d7354,	0x7895bf6b,
0x78fe00e3,	0x4bda49ad,	0x27b9ff79,	0x90273434,
0xcc49efce,	0x8e2baa95,	0xdd6d1cb8,	0xb7f30844,
0xd605c312,	0x8775b5be,	0x44c3bc31,	0x16848748,
0xf57fd395,	0x002a3419,	0xf6cebd76,	0xe93801c3,
0x1a217546,	0xd8629c91,	0x83d5c8d5,	0xa19d9655,
0x95450439,	0x310901fa,	0x250318dc,	0x80fd344d,
0x97896906,	0x641b4543,	0x843bc97f,	0xcb9e0a0f,
0x15c1a74a,	0x158fa730,	0x57030e79,	0xf5bb6dd3,
0x7b5b239c,	0xc2196fd5,	0x029412c9,	0x3d476b8c,
0xdeb2b926,	0xae436e90,	0xbb194807,	0x14acc1f1,
0x25532735,	0xd23fd1e8,	0x45621b6f,	0xfe162af8,
0xef3f62e1,	0xe610b39e,	0x86fd89c4,	0xcc49d981,
0xf547c153,	0x90663ebb,	0x7704fa89,	0xdb6ca20a,
0xb41ef829,	0x35ebd9e1,	0x50076eb5,	0x7c4a7036,
0xfce17555,	0x75090272,	0xa6cf3acf,	0xd7d6000d,
0xce4690a9,	0x04588132,	0xbf2ef02d,	0x7f40de80,
0xe5bb3167,	0xf0fff9a5,	0x4847549a,	0xb50af2ea,
0x26eeb4db,	0x6abb9741,	0x7f9ed321,	0x19ab1dd1,
