Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
  324   ??  Ss     0:01.22 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/XPCServices/XProtectPluginService.xpc/Contents/Mac
  326   ??  Ss     0:00.17 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/XPCServices/com.apple.MobileSoftwareUpd
  327   ??  Ss     0:00.06 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/U
  330   ??  S      0:00.05 /usr/sbin/distnoted agent
  340   ??  Ss     0:00.02 /usr/sbin/BlueTool -R
  341   ??  Ss     0:00.05 /usr/libexec/hidd
  343   ??  S      0:00.05 /usr/sbin/distnoted agent
  344   ??  Ss     0:00.07 /usr/libexec/secinitd
  345   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/Contents/MacOS/WiF
  347   ??  Ss     0:00.39 /usr/libexec/locationd
  349   ??  Ss     0:00.04 /usr/libexec/colorsync.displayservices
  350   ??  Ss     0:00.04 /usr/libexec/colorsyncd
  351   ??  Ss     0:00.14 /usr/libexec/wifianalyticsd
  352   ??  Ss     0:00.11 /System/Library/CoreServices/appleeventsd --server
  353   ??  Ss     0:00.10 /System/Library/CoreServices/sharedfilelistd
  354   ??  S      0:00.23 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacO
  356   ??  Ss     0:00.04 /usr/libexec/bootinstalld
  358   ??  Ss     0:00.02 /System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.apple.AccountPolicyHelper.xpc/Contents/Ma
  359   ??  Ss     0:00.12 /usr/libexec/symptomsd-diag
  360   ??  S      0:00.10 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCS
  361   ??  Ss     0:00.11 /usr/libexec/sysmond
  364   ??  Ss     0:00.06 /System/Library/Frameworks/GSS.framework/Helpers/GSSCred
  365   ??  Ss     0:00.04 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/AppleCamera.plugin/Contents/Resources/AppleCa
  366   ??  S      0:00.06 /usr/sbin/systemstats --logger-helper /private/var/db/systemstats
  370   ??  Ss     0:00.06 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  372   ??  S      0:00.68 /usr/sbin/distnoted agent
  373   ??  S      0:02.72 /usr/sbin/cfprefsd agent
  374   ??  Ss     0:00.09 /usr/libexec/securityd_service
  375   ??  S      0:00.92 /usr/libexec/UserEventAgent (Aqua)
  376   ??  Ss     0:00.14 /usr/libexec/gamecontrollerd
  378   ??  S      0:00.18 /usr/sbin/universalaccessd launchd -s
  380   ??  S      0:00.92 /usr/libexec/knowledge-agent
  381   ??  S      0:00.83 /usr/libexec/lsd
  382   ??  S      0:01.62 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
  383   ??  S      0:00.47 /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
  384   ??  S      0:04.88 /usr/libexec/trustd --agent
  385   ??  S      0:00.02 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/XPCServices
  386   ??  Ss     0:00.14 /usr/libexec/logd_helper
  388   ??  S      0:02.23 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
  389   ??  S      0:00.57 /usr/libexec/secd
  390   ??  S      0:00.04 /System/Library/CoreServices/backgroundtaskmanagementagent
  391   ??  S      0:00.93 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
  392   ??  S      0:00.02 /System/Library/CoreServices/APFSUserAgent
  393   ??  S      0:00.27 /usr/libexec/rapportd
  394   ??  S      0:00.05 /System/Library/Frameworks/Security.framework/Versions/A/Resources/CloudKeychainProxy.bundle/Contents/MacOS/CloudKe
  395   ??  S      0:00.77 /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd
  396   ??  S      0:00.99 /usr/libexec/nsurlsessiond
  397   ??  S      0:00.59 /usr/sbin/usernoted
  398   ??  S      0:02.94 /usr/libexec/containermanagerd --runmode=agent --bundle-container-mode=global --bundle-container-owner=_appinstalld
  399   ??  S      0:00.60 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
  400   ??  S      0:20.79 /usr/libexec/secinitd
  401   ??  S      0:01.34 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
  403   ??  S      0:00.52 /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
  404   ??  S      0:03.04 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
  405   ??  S      0:00.87 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
  406   ??  S      0:19.11 /System/Library/CoreServices/iconservicesagent
  407   ??  S      0:01.06 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd
  409   ??  S      0:00.59 /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd
  410   ??  S      0:00.73 /usr/libexec/networkserviceproxy
  411   ??  S      0:00.35 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
  412   ??  S      0:01.24 /usr/libexec/swcd
  413   ??  S      0:00.40 /usr/libexec/siriknowledged
  414   ??  S      0:01.47 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
  416   ??  Ss     0:00.06 /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced
  418   ??  S      0:00.14 /System/Library/PrivateFrameworks/iCloudNotification.framework/iCloudNotificationAgent
  419   ??  S      0:01.98 /usr/libexec/triald
  420   ??  S      0:00.10 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgent
  421   ??  S      0:00.17 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app/Contents/MacOS/AppSSOAgent
  422   ??  S      0:00.89 /usr/libexec/pkd
  423   ??  S      0:01.31 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
  424   ??  S      0:00.09 /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
  426   ??  S      0:00.09 /usr/libexec/pboard
  427   ??  S      0:00.05 /usr/sbin/distnoted agent
  428   ??  S      0:00.11 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCS
  429   ??  S      0:00.27 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacO
  430   ??  S      0:00.18 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent
  431   ??  S      0:00.13 /System/Library/CoreServices/talagent
  432   ??  Ss     0:00.08 /System/Library/PrivateFrameworks/CoreADI.framework/adid
  433   ??  S      0:00.03 /System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent
  434   ??  Ss     0:00.68 /System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/Versions/A/XPCServices/com.apple.siri.emb
  435   ??  S      0:00.74 /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
  436   ??  S      0:00.70 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
  437   ??  Ss     0:00.06 /usr/sbin/WirelessRadioManagerd
  438   ??  S      0:00.53 /usr/libexec/searchpartyuseragent
  440   ??  S      0:00.15 /System/Library/CoreServices/Keychain Circle Notification.app/Contents/MacOS/Keychain Circle Notification
  442   ??  S      0:00.02 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
  443   ??  S      0:00.08 /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing
  444   ??  S      0:00.38 /System/Library/Frameworks/Contacts.framework/Support/contactsd
  445   ??  S      0:00.03 /System/Library/PrivateFrameworks/CloudServices.framework/Helpers/com.apple.sbd
  446   ??  S      0:00.24 /usr/libexec/fmfd
  447   ??  Ss     0:00.23 /usr/sbin/systemsoundserverd
  450   ??  S      0:00.17 /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Support/contactsdonationagent
  451   ??  S      0:00.14 /usr/libexec/neagent
  452   ??  S      0:00.14 /System/Library/CoreServices/sharedfilelistd
  453   ??  Ss     0:00.17 /usr/libexec/rtcreportingd
  456   ??  S      0:00.25 /System/Library/PrivateFrameworks/AppleMediaServices.framework/Resources/amsaccountsd
  457   ??  S      0:00.81 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
  458   ??  S      0:00.85 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fon
  462   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/SystemAdministration.framework/XPCServices/writeconfig.xpc/Contents/MacOS/writeco
  466   ??  S      0:00.50 /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
  467   ??  S      0:00.02 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/XPC
  468   ??  S      0:00.12 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
  469   ??  Ss     0:05.12 /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExten
  470   ??  Ss     0:00.48 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople -AppleL
  471   ??  Ss     0:00.11 /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget -AppleL
  472   ??  Ss     0:00.74 /System/Applications/News.app/Contents/PlugIns/NewsTag.appex/Contents/MacOS/NewsTag -AppleLanguages ("en-US")
  473   ??  Ss     0:02.94 /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget -AppleLanguages ("e
  474   ??  Ss     0:09.00 /System/Library/CoreServices/Clock.app/Contents/PlugIns/WorldClockWidget.appex/Contents/MacOS/WorldClockWidget -App
  475   ??  S      0:00.07 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  476   ??  S      0:00.62 /usr/libexec/sharingd
  477   ??  S      0:00.12 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
  479   ??  Ss     0:00.90 /System/Library/PrivateFrameworks/AmbientDisplay.framework/Versions/A/XPCServices/com.apple.AmbientDisplayAgent.xpc
  481   ??  S      0:03.39 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/co
  482   ??  Ss     0:00.45 /System/Applications/Stocks.app/Contents/PlugIns/StocksDetailIntents.appex/Contents/MacOS/StocksDetailIntents -Appl
  483   ??  S      0:00.29 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/co
  484   ??  Ss     0:00.26 /System/Applications/News.app/Contents/PlugIns/NewsTodayIntents.appex/Contents/MacOS/NewsTodayIntents -AppleLanguag
  485   ??  Ss     0:00.12 /usr/sbin/filecoordinationd
  486   ??  S      0:00.34 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/Con
  487   ??  S      0:01.88 /System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent
  489   ??  Ss     0:00.06 /System/Library/CoreServices/iconservicesagent runAsRoot
  490   ??  Ss     0:02.03 /System/Applications/News.app/Contents/PlugIns/NewsToday2.appex/Contents/MacOS/NewsToday2 -AppleLanguages ("en-US")
  492   ??  Ss     0:01.49 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/Screen
  493   ??  Ss     0:00.06 /System/Library/PrivateFrameworks/CalendarWidget.framework/PlugIns/IntentsExtension.appex/Contents/MacOS/IntentsExt
  494   ??  Ss     0:00.54 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompiler
  495   ??  S      0:00.08 /System/Library/CoreServices/pbs
  496   ??  Ss     0:00.37 /System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/XPCServices/CalNCService.xpc/Contents/M
  497   ??  Ss     0:00.05 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -s
  498   ??  S      0:00.05 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled
  499   ??  S      0:00.34 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
  500   ??  S      0:00.12 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
  501   ??  S      0:01.29 /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent
  502   ??  S      0:00.11 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
  503   ??  S      0:00.45 /usr/libexec/dmd
  504   ??  Ss     0:00.10 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/XPCServices/com.apple.FaceTime.FTConversationService
  505   ??  S      0:00.11 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
  506   ??  S      0:00.24 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPe
  507   ??  S      0:00.02 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
  508   ??  S      0:00.15 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper
  510   ??  Ss     0:00.40 /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsWidget.appex/Contents/MacOS/PodcastsWidget -AppleLanguag
  511   ??  Ss     0:00.26 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems -AppleLan
  512   ??  Ss     0:00.13 /System/iOSSupport/System/Library/PrivateFrameworks/MobileTimer.framework/PlugIns/MobileTimerIntents.appex/Contents
  513   ??  Ss     0:00.28 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetIntentsPeople.appex/Contents/MacOS/FindMyWidgetIntents
  515   ??  Ss     0:00.44 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Note
  516   ??  Ss     0:00.16 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetIntentsExtension.appex/Contents/MacOS
  517   ??  S      0:00.06 /usr/libexec/USBAgent
  518   ??  Ss     0:00.43 /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetEx
  519   ??  Ss     0:00.14 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetIntentsItems.appex/Contents/MacOS/FindMyWidgetIntentsI
  520   ??  S      0:00.36 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
  521   ??  Ss     0:01.68 /System/Library/CoreServices/ClimateProxy.app/Contents/PlugIns/WeatherWidget.appex/Contents/MacOS/WeatherWidget -Ap
  522   ??  Ss     0:00.89 /Applications/Safari.app/Contents/PlugIns/SafariWidgetExtension.appex/Contents/MacOS/SafariWidgetExtension -AppleLa
  523   ??  Ss     0:00.29 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.IntentsExtension.appex/Contents/MacOS/com.apple.Not
  524   ??  S      0:00.34 /System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem system_app_start
  525   ??  S      0:01.25 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
  526   ??  Ss     0:00.22 /System/Applications/Reminders.app/Contents/PlugIns/RemindersIntentsExtension.appex/Contents/MacOS/RemindersIntents
  527   ??  Ss     0:00.17 /System/Library/CoreServices/ClimateProxy.app/Contents/PlugIns/WeatherIntents.appex/Contents/MacOS/WeatherIntents -
  528   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
  529   ??  S      0:00.08 /usr/libexec/replayd
  530   ??  S      0:00.22 /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird
  531   ??  S      0:00.09 /System/Library/CoreServices/diagnostics_agent
  532   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
  533   ??  S      0:00.54 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
  534   ??  Ss     0:00.07 /usr/libexec/aned
  535   ??  S      0:00.03 /System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBridge
  536   ??  S      0:00.29 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
  537   ??  Ss     0:00.12 /usr/libexec/AssetCache/AssetCache
  538   ??  S      0:00.41 /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent
  539   ??  Ss     0:00.06 /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd
  540   ??  S      0:00.11 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd
  541   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_installd
  543   ??  Ss     0:00.06 /System/Applications/TV.app/Contents/PlugIns/TVCacheExtension.appex/Contents/MacOS/TVCacheExtension -AppleLanguages
  544   ??  Ss     0:00.23 /Applications/Safari.app/Contents/PlugIns/CacheDeleteExtension.appex/Contents/MacOS/CacheDeleteExtension -AppleLang
  545   ??  Ss     0:00.02 /System/Library/CoreServices/CrashReporterSupportHelper server-init
  546   ??  Ss     0:00.04 /System/Library/CoreServices/SubmitDiagInfo server-init
  552   ??  S      0:14.68 /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal
  553   ??  S      0:03.13 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
  554   ??  S      0:04.46 /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter
  555   ??  S      0:00.21 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
  556   ??  S      0:02.30 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
