Processes: 381 total, 2 running, 379 sleeping, 1166 threads 
2026/07/12 09:29:41
Load Avg: 0.81, 1.01, 1.80 
CPU usage: 6.97% user, 25.58% sys, 67.44% idle 
SharedLibs: 508M resident, 98M data, 40M linkedit.
MemRegions: 29481 total, 1446M resident, 230M private, 855M shared.
PhysMem: 6600M used (1361M wired), 1592M unused.
VM: 12T vsize, 3153M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 38691/43M in, 20842/2059K out.
Disks: 225736/3426M read, 120623/2067M written.

PID   COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG  CMPRS PGRP PPID STATE    BOOSTS    %CPU_ME %CPU_OTHRS UID FAULTS   COW  MSGSENT MSGRECV SYSBSD   SYSMACH CSW     PAGEINS IDLEW  POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
433   ndoagent         0.0  00:00.03 2     1   40     948K   0B    0B    433  1    sleeping  0[6]     0.00000 0.00000    501 1524      134  214      90       1004      561      333      0       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
432   adid             0.0  00:00.08 2     1   36     820K   0B    0B    432  1    sleeping  0[6]     0.00000 0.00000    265 3354      122  140      51       1039      422      291      0       0       0.0   0         0         _fpsd                  N/A    N/A   N/A   N/A   N/A   N/A  
431   talagent         0.0  00:00.12 2     1   127    2356K  0B    0B    431  1    sleeping *0[1]     0.00000 0.00000    501 3566      263  905      459      2553      2447     1272     0       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
430   UsageTrackingAge 0.0  00:00.19 2     1   55     1680K  64K   0B    430  1    sleeping  0[0]     0.00000 0.00000    501 2842      178  449      129      2547      1560     983      4       3       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
429   ViewBridgeAuxili 0.0  00:01.00 2     1   187    2160K  0B    0B    429  1    sleeping  0[5088]  0.00000 0.00000    501 3280      181  17621    6444     14138     52150    19172    0       19      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
428   com.apple.hiserv 0.0  00:00.36 2     1   59     660K   0B    0B    428  1    sleeping  0[14]    0.00000 0.00000    501 1126      117  237      4938     6104      508      6619     0       2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
427   distnoted        0.0  00:00.04 2     1   29     412K   0B    0B    427  1    sleeping *0[1]     0.00000 0.00000    55  1206      86   98       102      709       381      184      0       0       0.0   0         0         _appleevents           N/A    N/A   N/A   N/A   N/A   N/A  
426   pboard           0.0  00:00.11 2     1   59     684K   0B    0B    426  1    sleeping *0[1]     0.00000 0.00000    501 2302      115  559      475      3647      1547     1208     20      14      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
424   photolibraryd    0.0  00:00.08 2     1   50     1268K  0B    0B    424  1    sleeping  0[30]    0.00000 0.00000    501 2590      199  172      91       1141      486      371      72      1       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
423   suggestd         0.0  00:01.44 2     1   173    6532K  440K  0B    423  1    sleeping  0[46]    0.00000 0.00000    501 14552     469  1425     459      17310     7152     6641     577     6       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
422   pkd              0.0  00:01.22 2     1   86     2528K  0B    0B    422  1    sleeping  0[56]    0.00000 0.00000    501 7501      165  3693     781      22978     9082     6513     0       20      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
421   AppSSOAgent      0.0  00:00.17 3     1   160    5640K  0B    0B    421  1    sleeping *0[16]    0.00000 0.00000    501 5053      274  778      233      2350      1787     1105     11      2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
420   BiomeAgent       0.0  00:00.10 2     1   46     904K   0B    0B    420  1    sleeping  0[7]     0.00000 0.00000    501 1943      135  196      122      1354      586      482      7       1       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
419   triald           0.0  00:01.98 2     1   72     1788K  180K  0B    419  1    sleeping  0[62]    0.00000 0.00000    501 5671      199  1690     881      29294     7747     4595     112     13      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
418   iCloudNotificati 0.0  00:00.13 2     1   68     2852K  0B    0B    418  1    sleeping  0[3]     0.00000 0.00000    501 8445      256  369      154      3143      1097     1010     23      2       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
416   siriinferenced   0.0  00:00.06 2     1   33     1188K  0B    0B    416  1    sleeping  0[2]     0.00000 0.00000    0   2452      192  98       44       889       195      248      13      0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
414   cloudd           0.0  00:01.72 4     1   127    3516K  140K  0B    414  1    sleeping *89[45]   0.00000 0.00000    501 21019     300  4740     2269     43766     17281    12543    166     210     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
413   siriknowledged   0.0  00:00.40 2     1   76     3988K  132K  0B    413  1    sleeping  0[14]    0.00000 0.00000    501 5512      334  424      229      7309      1363     2203     74      9       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
412   swcd             0.0  00:01.23 2     1   42     1020K  0B    0B    412  1    sleeping  0[2]     0.00000 0.00000    501 10997     143  219      110      12465     7690     2183     77      4       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
411   corespotlightd   0.0  00:00.40 3     1   106    4244K  0B    0B    411  1    sleeping *1[1]     0.00000 0.00000    501 7326      303  942      328      7694      2546     3522     228     33      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
410   networkservicepr 0.0  00:00.74 3     1   112    3456K  0B    0B    410  1    sleeping  0[22]    0.00000 0.00000    501 11823     300  1120     384      11264     3298     3022     60      152     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
409   siriactionsd     0.0  00:00.61 2     1   87     2396K  64K   0B    409  1    sleeping  0[39]    0.00000 0.00000    501 8890      276  767      436      8271      3594     3783     187     12      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
407   assistantd       0.0  00:01.06 3     1   259    3700K  0B    0B    407  1    sleeping  0[25]    0.00000 0.00000    501 9107      586  1665     712      13039     3613     4601     417     8       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
406   iconservicesagen 0.0  00:20.54 2     1   87     21M    117M  0B    406  1    sleeping  0[117]   0.00000 0.00000    501 1095396   395  49293    26804    286050    50442    60366    1909    32      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
405   WiFiAgent        0.0  00:00.88 4     1   274    14M    0B    0B    405  1    sleeping *10[27]   0.00000 0.00000    501 12405     387  5906     2732     22164     10812    6244     33      31      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
404   NotificationCent 0.0  00:03.31 4     2   268    20M    0B    0B    404  1    sleeping *0[243]   0.00000 0.00000    501 16189     759  6236     2477     30929     19658    14534    381     49      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
403   donotdisturbd    0.0  00:00.53 2     1   106    3372K  0B    0B    403  1    sleeping  0[41]    0.00000 0.00000    501 8047      295  573      254      6542      4271     2474     95      3       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
401   identityservices 0.0  00:01.38 6     1   201    4320K  40K   0B    401  1    sleeping *0[1]     0.00000 0.00000    501 13059     504  1567     721      21799     5992     6269     95      111     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
400   secinitd         0.0  00:21.75 2     1   46     2080K  0B    0B    400  1    sleeping  0[9]     0.00000 0.00000    501 240531    169  4320     1675     168147    15604    33170    20335   10      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
399   routined         0.0  00:00.60 3     2   88     4016K  0B    0B    399  1    sleeping  0[7]     0.00000 0.00000    501 8322      274  475      157      12689     2721     2853     168     8       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
398   containermanager 0.0  00:03.05 2     1   39     2012K  0B    0B    398  1    sleeping  0[514]   0.00000 0.00000    501 3898      166  4697     3251     60804     10177    8402     0       8       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
397   usernoted        0.0  00:00.59 2     1   140    2168K  64K   0B    397  1    sleeping *0[1]     0.00000 0.00000    501 5618      236  881      585      10010     2638     2583     38      7       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
396   nsurlsessiond    0.0  00:02.38 9     6   123    2344K  0B    0B    396  1    sleeping *28[24]   0.00000 0.00000    501 22360     258  1952     898      68895     7341     19288    0       443     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
395   syncdefaultsd    0.0  00:00.89 2     1   90     2808K  128K  0B    395  1    sleeping *1[57]    0.00000 0.00000    501 9661      224  1044     626      13684     7985     4620     12      4       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
394   CloudKeychainPro 0.0  00:00.04 2     1   48     1144K  0B    0B    394  1    sleeping  0[1]     0.00000 0.00000    501 2035      150  179      68       1110      419      232      7       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
393   rapportd         0.0  00:00.28 2     1   130    1840K  0B    0B    393  1    sleeping *0[1]     0.00000 0.00000    501 4588      253  799      281      4257      1889     1715     97      5       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
392   APFSUserAgent    0.0  00:00.02 2     1   44     660K   0B    0B    392  1    sleeping  0[1]     0.00000 0.00000    501 1035      115  285      124      484       408      124      0       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
391   CommCenter       0.0  00:00.98 6     2   142    3584K  0B    0B    391  1    sleeping *0[1]     0.00000 0.00000    501 9585      516  1063     464      11966     4525     6168     171     166     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
390   backgroundtaskma 0.0  00:00.04 2     1   49     1052K  0B    0B    390  1    sleeping  0[3]     0.00000 0.00000    501 1750      138  171      58       954       378      217      0       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
389   secd             0.0  00:00.59 2     1   119    3152K  448K  0B    389  1    sleeping *0[1]     0.00000 0.00000    501 5756      305  1567     929      12345     4951     3015     95      15      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
388   accountsd        0.0  00:02.30 2     1   88     8620K  124K  0B    388  1    sleeping  0[643]   0.00000 0.00000    501 18944     1535 2687     2527     33038     12717    10863    5913    46      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
386   logd_helper      0.0  00:00.13 2     1   20     536K   0B    0B    386  1    sleeping *0[1]     0.00000 0.00000    0   1868      101  156      122      2647      413      800      103     4       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
385   csnameddatad     0.0  00:00.01 2     1   45     612K   0B    0B    385  1    sleeping  0[22]    0.00000 0.00000    501 829       104  145      82       605       334      120      0       0       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
384   trustd           0.0  00:05.17 2     1   130    3072K  736K  0B    384  1    sleeping  0[497]   0.00000 0.00000    501 5031      189  1578     1424     40015     15743    11096    1       186     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
383   itunescloudd     0.0  00:00.50 2     1   91     2936K  56K   0B    383  1    sleeping *4[1]     0.00000 0.00000    501 7308      299  1145     439      8564      2903     3615     206     154     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
382   tccd             0.0  00:01.75 2     1   65     1532K  56K   0B    382  1    sleeping  0[156]   0.00000 0.00000    501 10714     175  2442     2427     55609     11652    6801     0       24      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
381   lsd              0.0  00:00.92 2     1   390    1836K  0B    0B    381  1    sleeping  0[1067]  0.00000 0.00000    501 18644     1129 4270     2698     25957     10865    7774     1694    30      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
380   knowledge-agent  0.0  00:00.96 2     1   129    5676K  256K  0B    380  1    sleeping  0[88]    0.00000 0.00000    501 9412      347  793      401      15006     3313     4252     82      8       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
378   universalaccessd 0.0  00:00.24 3     1   189    2916K  0B    0B    378  1    sleeping *0[126]   0.00000 0.00000    501 3916      262  3539     1173     4872      6967     5381     15      27      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
375   UserEventAgent   0.0  00:00.94 2     1   325    2132K  0B    0B    375  1    sleeping *0[1]     0.00000 0.00000    501 6476      246  5485     3149     30284     9368     6442     5       27      0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
374   securityd_servic 0.0  00:00.09 2     1   30     560K   0B    0B    374  1    sleeping *0[1]     0.00000 0.00000    0   1332      105  126      55       437       209      104      0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
373   cfprefsd         0.0  00:03.12 2     1   381    808K   260K  0B    373  1    sleeping *10[2012] 0.00000 0.00000    501 3384      89   5263     5313     85232     19562    16829    0       103     0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
372   distnoted        0.0  00:00.83 2     1   324    752K   0B    0B    372  1    sleeping *0[1]     0.00000 0.00000    501 1620      87   2028     5949     36893     14963    6680     0       1       0.0   0         0         maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
370   coreauthd        0.0  00:00.06 2     1   40     1228K  0B    0B    370  1    sleeping  0[15]    0.00000 0.00000    0   1938      167  920      465      953       906      289      26      0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
366   systemstats      0.0  00:00.06 3     1   122    1352K  0B    0B    108  108  sleeping  0[0]     0.00000 0.00000    0   1495      187  767      263      1192      1119     1072     1       2       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
365   AppleCameraAssis 0.0  00:00.03 4     1   69     812K   0B    0B    365  1    sleeping *0[1]     0.00000 0.00000    262 1062      129  597      252      819       922      291      2       0       0.0   0         0         _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
364   GSSCred          0.0  00:00.05 3     2   37     848K   0B    0B    364  1    sleeping *0[1]     0.00000 0.00000    0   2139      141  112      55       1094      271      219      1       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
361   sysmond          0.0  00:00.19 2     1   17     568K   0B    0B    361  1    sleeping  0[0]     0.00000 0.00000    0   783       105  10065    6125     9862      9783     2602     2       2       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
360   com.apple.hiserv 0.0  00:00.33 2     1   37     656K   0B    0B    360  1    sleeping  0[2]     0.00000 0.00000    0   1021      117  161      4907     5637      313      7299     0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
359   symptomsd-diag   0.0  00:00.11 2     1   44     1320K  0B    0B    359  1    sleeping  0[0]     0.00000 0.00000    0   2600      167  141      55       1404      337      601      45      0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
358   com.apple.Accoun 0.0  00:00.02 2     1   19     728K   0B    0B    358  1    sleeping  0[22]    0.00000 0.00000    0   955       107  139      117      927       466      168      1       5       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
356   bootinstalld     0.0  00:00.04 2     1   30     880K   0B    0B    356  1    sleeping  0[1]     0.00000 0.00000    0   2110      148  84       34       731       179      40       1       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
354   ViewBridgeAuxili 0.0  00:00.74 2     1   67     1356K  0B    0B    354  1    sleeping  0[4870]  0.00000 0.00000    0   2367      172  14916    5036     10905     44581    12940    11      5       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
353   sharedfilelistd  0.0  00:00.09 2     1   39     1252K  0B    0B    353  1    sleeping  0[1]     0.00000 0.00000    0   2602      171  270      119      1789      443      407      29      1       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
352   appleeventsd     0.0  00:00.12 2     1   104    736K   0B    0B    352  1    sleeping  0[41]    0.00000 0.00000    55  2140      131  844      419      2721      2056     1250     0       10      0.0   0         0         _appleevents           N/A    N/A   N/A   N/A   N/A   N/A  
351   wifianalyticsd   0.0  00:00.13 2     1   49     1656K  0B    0B    351  1    sleeping  0[22]    0.00000 0.00000    0   3332      217  268      146      2054      805      1105     5       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
350   colorsyncd       0.0  00:00.04 2     1   31     692K   0B    0B    350  1    sleeping  0[37]    0.00000 0.00000    0   1638      116  113      73       1069      279      203      0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
349   colorsync.displa 0.0  00:00.03 2     1   43     924K   0B    0B    349  1    sleeping  0[7]     0.00000 0.00000    0   1150      120  210      54       1340      533      335      1       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
347   locationd        0.0  00:00.44 3     1   165    2820K  44K   0B    347  1    sleeping  0[34]    0.00000 0.00000    205 4890      333  1316     624      13997     6043     5414     0       256     0.0   0         0         _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
345   WiFiCloudAssetsX 0.0  00:00.02 2     1   27     1016K  0B    0B    345  1    sleeping  0[1]     0.00000 0.00000    0   1722      155  98       47       751       200      205      0       1       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
344   secinitd         0.0  00:00.07 2     1   33     808K   0B    0B    344  1    sleeping  0[2]     0.00000 0.00000    0   1843      128  151      67       1200      317      175      0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
343   distnoted        0.0  00:00.05 2     1   29     412K   0B    0B    343  1    sleeping *0[1]     0.00000 0.00000    88  1216      86   98       114      771       407      218      0       0       0.0   0         0         _windowserver          N/A    N/A   N/A   N/A   N/A   N/A  
341   hidd             0.0  00:00.05 2     1   30     668K   0B    0B    341  1    sleeping *0[1]     0.00000 0.00000    261 848       105  751      576      2196      2868     1061     0       0       0.0   0         0         _hidd                  N/A    N/A   N/A   N/A   N/A   N/A  
340   BlueTool         0.0  00:00.02 2     1   31     708K   0B    0B    340  1    sleeping  0[1]     0.00000 0.00000    0   937       114  121      67       507       265      97       1       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
330   distnoted        0.0  00:00.04 2     1   29     420K   0B    0B    330  1    sleeping *0[1]     0.00000 0.00000    278 1219      86   99       114      772       407      228      0       0       0.0   0         0         _accessoryupdater      N/A    N/A   N/A   N/A   N/A   N/A  
327   UVCAssistant     0.0  00:00.06 2     1   59     892K   0B    0B    327  1    sleeping *0[1]     0.00000 0.00000    262 2093      154  235      100      1178      514      388      23      0       0.0   0         0         _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
326   com.apple.Mobile 0.0  00:00.16 2     1   33     940K   0B    0B    326  1    sleeping  0[0]     0.00000 0.00000    0   1526      163  6349     3165     1339      5310     533      3       8       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
324   XProtectPluginSe 0.0  00:01.21 2     1   38     1196K  0B    0B    324  1    sleeping  0[0]     0.00000 0.00000    0   15123     165  369      130      33514     27687    6780     30      12      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
323   distnoted        0.0  00:00.02 2     1   29     412K   0B    0B    323  1    sleeping *0[1]     0.00000 0.00000    262 1216      86   99       114      772       407      143      0       0       0.0   0         0         _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
322   sysextd          0.0  00:00.11 2     1   33     1088K  0B    0B    322  1    sleeping  0[0]     0.00000 0.00000    0   2201      188  111      49       886       272      530      4       5       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
321   thermald         0.0  00:00.02 2     1   33     644K   0B    0B    321  1    sleeping *0[1]     0.00000 0.00000    0   1012      121  141      58       759       221      148      3       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
320   com.apple.AppleU 0.0  00:00.17 2     1   138    700K   0B    0B    320  1    sleeping  0[1]     0.00000 0.00000    270 2595      57   2557     1576     1515      3016     1075     35      0       0.0   0         0         _driverkit             N/A    N/A   N/A   N/A   N/A   N/A  
315   distnoted        0.0  00:00.05 2     1   29     412K   0B    0B    315  1    sleeping *0[1]     0.00000 0.00000    89  1202      86   99       114      769       406      170      0       0       0.0   0         0         _spotlight             N/A    N/A   N/A   N/A   N/A   N/A  
313   distnoted        0.0  00:00.05 2     1   29     412K   0B    0B    313  1    sleeping *0[1]     0.00000 0.00000    242 1212      86   99       116      780       411      177      0       0       0.0   0         0         _nsurlsessiond         N/A    N/A   N/A   N/A   N/A   N/A  
311   mds_stores       0.0  24:21.16 3     1   83     72M    44K   0B    311  1    sleeping *0[1]     0.00000 0.00000    0   11942834  658  183767   39660    35087980  2118297  6640483  58437   2226    0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
310   backupd-helper   0.0  00:00.04 2     1   49     912K   0B    0B    310  1    sleeping  0[0]     0.00000 0.00000    0   1385      139  261      127      873       464      265      1       3       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
307   socketfilterfw   0.0  00:00.47 3     1   49     1080K  0B    0B    307  1    sleeping *0[1]     0.00000 0.00000    0   2263      130  259      80       13942     1457     1593     0       6       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
305   com.apple.audio. 0.0  00:00.01 2     1   20     616K   0B    0B    305  1    sleeping  0[5]     0.00000 0.00000    202 775       102  117      59       581       252      80       0       0       0.0   0         0         _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
304   FindMyMacd       0.0  00:00.01 2     1   29     592K   0B    0B    304  1    sleeping *0[1]     0.00000 0.00000    0   832       119  92       43       464       167      93       0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
303   com.apple.audio. 0.0  00:00.04 2     1   22     3348K  0B    0B    303  1    sleeping  0[2]     0.00000 0.00000    202 1793      128  109      44       660       227      64       0       0       0.0   0         0         _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
302   AudioComponentRe 0.0  00:00.06 2     1   36     768K   24K   0B    302  1    sleeping  0[6]     0.00000 0.00000    0   1951      125  108      49       913       263      144      9       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
301   suhelperd        0.0  00:00.03 2     1   37     1064K  0B    0B    301  1    sleeping  0[41]    0.00000 0.00000    0   1628      157  151      83       1107      474      190      0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
300   distnoted        0.0  00:00.05 2     1   29     412K   0B    0B    300  1    sleeping *0[1]     0.00000 0.00000    200 1213      86   98       118      789       414      247      0       0       0.0   0         0         _softwareupdate        N/A    N/A   N/A   N/A   N/A   N/A  
299   ReportCrash      0.0  00:00.02 3     1   32     792K   0B    0B    299  1    sleeping *0[1]     0.00000 0.00000    0   1234      142  97       44       528       223      123      8       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
298   softwareupdated  0.0  00:00.67 2     1   118    3016K  12K   0B    298  1    sleeping  0[41]    0.00000 0.00000    200 5910      297  1066     478      8234      2094     2546     360     0       0.0   0         0         _softwareupdate        N/A    N/A   N/A   N/A   N/A   N/A  
296   searchpartyd     0.0  00:00.30 2     1   54     1800K  0B    0B    296  1    sleeping  0[21]    0.00000 0.00000    0   3990      302  341      157      2995      1111     1718     60      5       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
264   containermanager 0.0  00:00.09 2     1   38     984K   0B    0B    264  1    sleeping  0[6]     0.00000 0.00000    205 2094      158  162      74       1189      389      261      0       1       0.0   0         0         _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
256   trustd           0.0  00:00.20 2     1   49     2428K  200K  0B    256  1    sleeping  0[1]     0.00000 0.00000    205 3014      160  220      87       3438      702      961      0       7       0.0   0         0         _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
255   systemstatusd    0.0  00:00.06 2     1   42     724K   0B    0B    255  1    sleeping  0[6]     0.00000 0.00000    0   1682      122  91       52       734       205      158      5       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
254   cfprefsd         0.0  00:00.02 2     1   34     536K   0B    0B    254  1    sleeping  0[27]    0.00000 0.00000    205 656       88   148      75       785       405      204      0       1       0.0   0         0         _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
253   secinitd         0.0  00:00.09 2     1   37     924K   0B    0B    253  1    sleeping  0[7]     0.00000 0.00000    205 1977      129  185      71       1248      409      322      3       0       0.0   0         0         _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
252   VDCAssistant     0.0  00:00.10 2     1   53     944K   0B    0B    252  1    sleeping *0[1]     0.00000 0.00000    262 1988      146  331      133      912       652      558      25      7       0.0   0         0         _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
251   distnoted        0.0  00:00.06 2     1   32     412K   0B    0B    251  1    sleeping *0[1]     0.00000 0.00000    205 1229      87   101      121      821       422      319      0       0       0.0   0         0         _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
249   usbd             0.0  00:00.06 2     1   47     772K   0B    0B    249  1    sleeping  0[0]     0.00000 0.00000    0   1898      130  256      145      695       459      360      0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
248   amfid            0.0  00:00.04 2     1   38     1088K  0B    0B    248  1    sleeping *0[1]     0.00000 0.00000    0   1397      115  113      71       865       324      159      1       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
247   com.apple.audio. 0.0  00:00.39 3     1   357    888K   0B    0B    247  1    sleeping  0[2370]  0.00000 0.00000    202 1285      124  3264     2971     14181     9106     4325     0       0       0.0   0         0         _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
246   apfsd            0.0  00:00.04 2     1   43     628K   0B    0B    246  1    sleeping *0[1]     0.00000 0.00000    0   966       111  994      442      386       1077     294      0       1       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
244   com.apple.ifdrea 0.0  00:00.03 2     1   31     724K   0B    0B    244  1    sleeping  0[1]     0.00000 0.00000    0   1003      114  107      52       473       197      89       0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
243   nsurlsessiond    0.0  00:00.88 5     4   89     2180K  0B    0B    243  1    sleeping  0[13]    0.00000 0.00000    242 5731      250  576      363      17131     1911     5935     30      401     0.0   0         0         _nsurlsessiond         N/A    N/A   N/A   N/A   N/A   N/A  
241   distnoted        0.0  00:00.06 2     1   29     420K   0B    0B    241  1    sleeping *0[1]     0.00000 0.00000    202 1207      86   98       118      789       414      354      0       0       0.0   0         0         _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
239   csnameddatad     0.0  00:00.01 2     1   24     584K   0B    0B    239  1    sleeping  0[3]     0.00000 0.00000    0   790       105  101      45       446       212      86       0       0       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
238   awdd             0.0  00:00.14 2     1   78     1104K  24K   0B    238  1    sleeping  0[21]    0.00000 0.00000    0   1803      147  248      130      2928      702      1043     6       1       0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
237   lsd              0.0  00:00.64 2     1   92     1464K  0B    0B    237  1    sleeping  0[89]    0.00000 0.00000    0   10783     216  739      454      8734      1835     3002     1802    16      0.0   0         0         root                   N/A    N/A   N/A   N/A   N/A   N/A  
