Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
Writing objects:  13% (113/812), 96.36 MiB | 22.00 KiB/s






Writing objects:  14% (116/812), 98.73 MiB | 22.00 KiB/s


Writing objects:  14% (118/812), 101.66 MiB | 16.00 KiB/s






Writing objects:  14% (118/812), 101.73 MiB | 15.00 KiB/s


Writing objects:  14% (118/812), 101.85 MiB | 15.00 KiB/s



Writing objects:  14% (118/812), 101.91 MiB | 16.00 KiB/s


Writing objects:  14% (120/812), 102.54 MiB | 16.00 KiB/s


Writing objects:  16% (130/812), 109.60 MiB | 17.00 KiB/s



Writing objects:  16% (138/812), 118.79 MiB | 19.00 KiB/s



Writing objects:  16% (138/812), 122.54 MiB | 21.00 KiB/s


Writing objects:  17% (139/812), 126.04 MiB | 14.00 KiB/s



Writing objects:  17% (139/812), 126.10 MiB | 13.00 KiB/s



Writing objects:  17% (140/812), 126.85 MiB | 8.00 KiB/s 





Writing objects:  17% (140/812), 127.23 MiB | 9.00 KiB/s




Writing objects:  17% (141/812), 127.41 MiB | 9.00 KiB/s



Writing objects:  17% (141/812), 127.91 MiB | 9.00 KiB/s


Writing objects:  17% (141/812), 127.98 MiB | 8.00 KiB/s




Writing objects:  17% (141/812), 128.73 MiB | 13.00 KiB/s



Writing objects:  17% (141/812), 129.97 MiB | 16.00 KiB/s


Writing objects:  17% (141/812), 131.91 MiB | 12.00 KiB/s




Writing objects:  17% (141/812), 133.91 MiB | 12.00 KiB/s








Writing objects:  17% (141/812), 134.03 MiB | 11.00 KiB/s

Writing objects:  17% (142/812), 134.53 MiB | 12.00 KiB/s

Writing objects:  17% (142/812), 136.03 MiB | 12.00 KiB/s

Writing objects:  17% (142/812), 136.09 MiB | 12.00 KiB/s

Writing objects:  17% (145/812), 139.28 MiB | 12.00 KiB/s


Writing objects:  18% (147/812), 141.41 MiB | 14.00 KiB/s


Writing objects:  18% (148/812), 142.66 MiB | 16.00 KiB/s


Writing objects:  18% (148/812), 142.91 MiB | 16.00 KiB/s
Writing objects:  18% (148/812), 142.97 MiB | 16.00 KiB/s




\riting objects:  18% (149/812), 143.72 MiB | 16.00 KiB/s





Writing objects:  18% (149/812), 143.97 MiB | 17.00 KiB/s





Writing objects:  18% (153/812), 149.97 MiB | 16.00 KiB/s


Writing objects:  18% (154/812), 151.91 MiB | 18.00 KiB/s

Writing objects:  19% (155/812), 152.91 MiB | 18.00 KiB/s



Writing objects:  19% (157/812), 155.03 MiB | 22.00 KiB/s


Writing objects:  19% (160/812), 162.77 MiB | 9.00 KiB/s 



Writing objects:  19% (160/812), 163.77 MiB | 9.00 KiB/s 


Writing objects:  19% (162/812), 169.90 MiB | 14.00 KiB/s



Writing objects:  20% (164/812), 171.02 MiB | 10.00 KiB/s



Writing objects:  20% (164/812), 171.15 MiB | 9.00 KiB/s 



Writing objects:  21% (173/812), 187.15 MiB | 17.00 KiB/s




Writing objects:  21% (175/812), 191.84 MiB | 24.00 KiB/s


Writing objects:  21% (177/812), 192.96 MiB | 15.00 KiB/s

Writing objects:  21% (178/812), 193.45 MiB | 16.00 KiB/s


Writing objects:  21% (178/812), 194.33 MiB | 19.00 KiB/s






Writing objects:  21% (178/812), 194.39 MiB | 19.00 KiB/s
Writing objects:  22% (182/812), 199.83 MiB | 17.00 KiB/s

Writing objects:  22% (182/812), 199.89 MiB | 17.00 KiB/s



Writing objects:  22% (183/812), 200.70 MiB | 17.00 KiB/s


Writing objects:  22% (183/812), 200.77 MiB | 17.00 KiB/s

Writing objects:  22% (183/812), 201.02 MiB | 17.00 KiB/s



Writing objects:  22% (185/812), 207.83 MiB | 14.00 KiB/s









Writing objects:  22% (185/812), 207.89 MiB | 14.00 KiB/s
Writing objects:  22% (185/812), 208.20 MiB | 14.00 KiB/s





^Citing objects:  22% (185/812), 208.39 MiB | 14.00 KiB/s
2026-07-10 19:30:43 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ git log
commit e203010bac936f2a203690d89dbd5027682f9919 (HEAD -> mistress)
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 16:38:40 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon) - III

commit 0668fb5bb996bb805440b4347022193fd13f4eca
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 16:18:40 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon) - II

commit 9151ea3d31267fd4771c8d5fbf0079f8aced9f03
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 15:45:34 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon)

commit f36b07c4ac39ab4fd2d1abda737745383dd9a509
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Mon Jul 6 10:14:21 2026 -0500

    Morning after July 4th, 2026 - Never again (after Heil Hitler, infidel and more racial slurred commentary this morning) over MKULTRA/Auchwitz - You did a good thing. Calm down, huh? (VII) The RF radiation, biometric profile based torture by Trump, and a few of his favorite loyalist kids, who came to the South Side of Chicago (again), purchased an adjacent apartment building, to do whatever the Hell they are convinced in their heads all this means to them (not clear, not communicated - just a few filthy generations getting together for a mafia family reunion to get coked up and celebrate their ages/millenia old rituals of getting high, beating people up and pissing off everyone they can for as long as they can. -- Some people here seem to have comminucated that they are doing this to make a clear, documented point about what these men and old friends like our pet cat, Elon Musk and Jeffery Epstein, among many other rich/powerful others just like them are capable of doing to someone because they can. These more recently include two more WOMEN who have actually had to meet a man like Donald Trump and obviously feel that almost every other woman they will ever see does not deserve to, and should never, never, never ever (do that agin) have to meet some vile little sea slug like that. Observe what they would do to every man/woman/child on this planet if this is not allowed to end very, very, very soon. Fucking Ay, little boys who talk too much. -- Thanks Kevin for doing that to BIG in Japan over Openwall. RIGHT NOW: I can't fucking type, and that's never okay. -- The war on Trump will continue as far as I am allowed to see now. I am going to get up and move because daddy and his kids have purchased three (or more) highrise bui2026-07-10 19:31:11 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls july4th2026-obama-presidential-library-capture-the-flag/
bigger-daddy-sent-his-kid-a-fat-rat
daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama
googleai-radical-feminism-attitude
misc-docs
screenshots
2026-07-10 20:03:18 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls july4th2026-obama-presidential-library-capture-the-flag/
.DS_Store
bigger-daddy-sent-his-kid-a-fat-rat/
daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/
googleai-radical-feminism-attitude/
misc-docs/
screenshots/
2026-07-10 20:03:18 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls -lha july4th2026-obama-presidential-library-capture-the-flag/
total 24
drwxr-xr-x    8 maxieds  wheel   256B Jul 10 15:37 .
drwxr-xr-x    5 maxieds  wheel   160B Jul 10 15:37 ..
-rw-r--r--@   1 maxieds  wheel    10K Jul 10 15:47 .DS_Store
drwxr-xr-x   32 maxieds  wheel   1.0K Jul 10 14:12 bigger-daddy-sent-his-kid-a-fat-rat
drwxr-xr-x   31 maxieds  wheel   992B Jul  5 16:43 daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama
drwxr-xr-x    4 maxieds  wheel   128B Jul 10 15:31 googleai-radical-feminism-attitude
drwxr-xr-x   40 maxieds  wheel   1.3K Jul 10 19:32 misc-docs
drwxr-xr-x  244 maxieds  wheel   7.6K Jul 10 17:07 screenshots
2026-07-10 20:03:34 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ du -hsc july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/*
128K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/ASCII Data in Text Archive Files - Win32 apps _ Microsoft Learn.html
 96K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/ASCII Data in Text Archive Files - Win32 apps _ Microsoft Learn.pdf
2.5M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/ASCII Data in Text Archive Files - Win32 apps _ Microsoft Learn_files
460K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/ChromeExtensionHackSuggestedByAIOnGoogleBigBad - archive.org save page to wayback machine - Google Search.pdf
1.2M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/DissectingMobileNativeCodePackers-CaseStudy-Archived-2020.08.23-v1-1.pdf
4.0K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/MC_NBFX_XMLBinaryFormat-NewJuly4th2026InformationURLLinkInfo.rtf
4.0K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/MC_NBFX_XMLBinaryFormat-NewJuly4th2026InformationURLLinkInfo.txt
4.0K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/MC_NBFX_XMLBinaryFormat-NewJuly4th2026InformationURLLinkInfo.txt.rtf
4.0K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/MSAsciiTextCasesEmbeddedInFilesHints.rtf
 80K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/RFC 2279 - UTF-8, a transformation format of ISO 10646.pdf
384K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/RFC2279 - Google Search.pdf
1.2G	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints
2.4M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX] - Current July4th2026 Specs.pdf
2.1M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-130808.pdf
2.1M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-140213.pdf
2.1M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-140515.pdf
2.2M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-151016.pdf
1.1M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-160714-diff.pdf
2.2M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-160714.pdf
924K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-190313-diff.pdf
300K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-190313-errata.pdf
2.3M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-190313.pdf
8.0K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX].rss
128K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn.html
180K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn.pdf
2.5M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn_files
740K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/report-a8dc7c27a273a56dbc084bca7dcf03f5.pdf
 24K	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/rfc2279.txt
1.3G	total
2026-07-10 20:03:59 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ du -hsc july4th2026-obama-presidential-library-capture-the-flag/screenshots/*
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/APKLintHintsAtKeyToolFeatures - Screen Shot 2026-07-05 at 4.24.24 PM.png
1.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/APKLintWebPageSaveFileFormatOptions - WhatIsTheRealDifferenceOfEachOptionQ - Screen Shot 2026-07-05 at 4.22.20 PM.png
380K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/AndroidELFDynlibLoaderSchemeRef-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
360K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/AndroidTeslaSpellingVariation-CfQEMURefInPackerLoaderDisasmPDFDocument-TiesPetCatElonMusksKidsFromSandia2022ToThisBullSSST-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/CookieBottomBannerRealPurposesHint - Screen Shot 2026-07-05 at 5.01.49 PM.png
164K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DNAAnswersKeyFieldsHints-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
308K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGitCaughtBigTime-Bluetooth2020CampaignAppDFUReflasherReferenceOnGoogleAndroidThatTakesOverASystemOnRunOrInstall-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
448K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTime-ArchiveOrgOldWaybackCacheListing-MC_NBFX_XMLBinaryFmt.png
972K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTime-MSXMLInfoLinksBy2600KevinObamaPlusPlus-ArchiveOrgWaybackDatesOfCachesLastIsMarch2026.png
480K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTime-YoureFiredAtMe-HostileROKUSatellites-BankingSchemesProbLaundering-BTBLENFCControllersAndControllers-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
372K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTimeExplained-FileFormatAndRenderSchemesToNote-0BLoadedDynlinkedLibsExplained-ELFBinSchemeVariants-FalseHashTagRevPlusRevNums-ELFBinFmtsUndefOtRenamedOrStrippedSymbolsWithDynloaderExplOfNmapTermAbnormalities-Zuckerberg-Page40-report.png
428K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyYoureFiredAutismGoogleBadBedhaviorCaughtAgain-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Different Mac Charger Symbol - Attempt to Block and Unplug AC Power While Plugged In - Screen Shot 2026-07-10 at 5.04.00 PM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Different Mac Charger Symbol - Attempt to Block and Unplug AC Power While Plugged In - Screen Shot 2026-07-10 at 5.04.12 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DroidXPEncodingsAndTextLengthAndPayloadOps-LanguageOffenseLashings - Screen Shot 2026-07-05 at 5.42.05 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DroidXPOnlineToolsAndUsesHint - MoreLanguagePenaltyTypeProfanityLadenLashings - Screen Shot 2026-07-05 at 5.09.39 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/DroidXPQRCodeGenerator-PayloadTrumpLanguagePenalty - Screen Shot 2026-07-05 at 5.15.53 PM.png
3.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/GMailNewAIInboxFeature - Screen Shot 2026-07-05 at 3.16.52 PM.png
240K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/InstallVMInitConfigHintsAndKeyLibsHints-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/JoesSandboxBasicOriginal2020SiteReference - AnotherControllingLastMinuteSchemeToBlockAndStallForTime - Screen Shot 2026-07-05 at 4.08.42 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/JoesSandboxBasicOriginal2020SiteReference - AnotherControllingLastMinuteSchemeToBlockAndStallForTime - Screen Shot 2026-07-05 at 4.08.52 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/JoesSandboxBasicOriginal2020SiteReference - AnotherControllingLastMinuteSchemeToBlockAndStallForTime - Screen Shot 2026-07-05 at 4.08.57 PM.png
188K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/KevinsMatrixAttack-TrumpKidsChamNFCRFIDBTBLEPrivEscalationAnalysis2020-report-1ae2b86c9ca728aee93fc699e3cb04b2.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/MacOSFileSaveDialogColorTagsExample - Screen Shot 2026-07-05 at 3.38.47 PM.png
1.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/MacOSRFCTextFileFormatVariationsAndExtensionsOfTheseIfAny - Screen Shot 2026-07-05 at 4.29.29 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/PartitionsAndImageFilesHints - Screen Shot 2026-07-05 at 5.00.13 PM.png
1.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/RainbowMiddleFingerOverMC_NBFX_XMLBinaryFormat-DaddyGotCaughtBreifingJuly4th5th2026 - Screen Shot 2026-07-05 at 12.47.01 PM.png
168K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/RealCreditFor2020CopyrightJoeTaylorOprah-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.00.30 PM.png
848K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.04.28 PM.png
816K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.12 PM.png
3.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.31 PM.png
3.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.47 PM.png
3.6M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.05.58 PM.png
3.6M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.06.22 PM.png
3.6M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.06.40 PM.png
3.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.07.56 PM.png
1.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.08.03 PM.png
1.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.08.14 PM.png
844K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.08.39 PM.png
2.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.19.11 PM.png
2.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.19.15 PM.png
1.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.20.01 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.31.17 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.31.43 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.31.51 PM.png
1.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.32.02 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.32.24 PM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.35.30 PM.png
2.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.40.03 PM.png
2.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.40.05 PM.png
2.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.42.14 PM.png
2.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.44.57 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.45.34 PM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.50.58 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.55.32 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.55.53 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 11.58.45 PM.png
