Last login: Sun Jun 14 09:25:26 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-06-14 09:32:42 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ ssh list tunnels
ssh: connect to host list port 22: Connection refused
2026-06-14 09:32:47 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ sudo ssh list tunnels
Password:
ssh: connect to host list port 22: Connection refused
2026-06-14 09:32:55 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ netstat -n --protocol inet | grep ':22'
netstat: illegal option -- -
Usage:	netstat [-AaLlnW] [-f address_family | -p protocol]
	netstat [-gilns] [-f address_family]
	netstat -i | -I interface [-w wait] [-abdgRtS]
	netstat -s [-s] [-f address_family | -p protocol] [-w wait]
	netstat -i | -I interface -s [-f address_family | -p protocol]
	netstat -m [-m]
	netstat -r [-Aaln] [-f address_family]
	netstat -rs [-s]

2026-06-14 09:33:18 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ sudo lsof -i -n | grep -i ssh
2026-06-14 09:33:43 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ sudo lsof -i -n
COMMAND    PID           USER   FD   TYPE             DEVICE SIZE/OFF   NODE NAME
airportd   194           root   11u  IPv6 0x6ba7bf3206238aa5      0t0    UDP *:*
airportd   194           root   13u  IPv4 0x6ba7bf3206238db5      0t0    UDP *:*
airportd   194           root   14u  IPv4 0x6ba7bf32067ac9f5      0t0    UDP *:*
airportd   194           root   18u  IPv4 0x6ba7bf32062346e5      0t0    UDP *:*
airportd   194           root   21u  IPv4 0x6ba7bf32067ad015      0t0    UDP *:*
airportd   194           root   25u  IPv4 0x6ba7bf32067ec635      0t0    UDP *:*
airportd   194           root   26u  IPv4 0x6ba7bf32067a79f5      0t0    UDP *:*
airportd   194           root   28u  IPv4 0x6ba7bf32067ef485      0t0    UDP *:*
airportd   194           root   30u  IPv4 0x6ba7bf32067ef795      0t0    UDP *:*
airportd   194           root   32u  IPv4 0x6ba7bf32067eccb5      0t0    UDP *:*
symptomsd  200      _networkd   24u  IPv4 0x6ba7bf32062318f5      0t0    UDP *:*
mDNSRespo  206 _mdnsresponder    6u  IPv4 0x6ba7bf3205ee6e65      0t0    UDP *:mdns
mDNSRespo  206 _mdnsresponder    7u  IPv6 0x6ba7bf3205ee7175      0t0    UDP *:mdns
locationd  348     _locationd    4u  IPv4 0x6ba7bf32067e69f5      0t0    UDP *:*
systemsta  364           root   17u  IPv4 0x6ba7bf3205ee7485      0t0    UDP *:*
ControlCe  384        maxieds   10u  IPv4 0x6ba7bf3206230fc5      0t0    UDP *:*
rapportd   409        maxieds    3u  IPv4 0x6ba7bf32067e8f15      0t0    UDP *:*
rapportd   409        maxieds    4u  IPv4 0x6ba7bf32067eb6e5      0t0    UDP *:*
identitys  415        maxieds   26u  IPv4 0x6ba7bf3206233175      0t0    UDP *:*
identitys  415        maxieds   28u  IPv4 0x6ba7bf32067a6aa5      0t0    UDP *:*
sharingd   452        maxieds    4u  IPv4 0x6ba7bf32062349f5      0t0    UDP *:*
sharingd   452        maxieds    8u  IPv4 0x6ba7bf32067aab55      0t0    UDP *:*
sharingd   452        maxieds    9u  IPv4 0x6ba7bf32067ab485      0t0    UDP *:*
sharingd   452        maxieds   10u  IPv4 0x6ba7bf32067ab795      0t0    UDP *:*
sharingd   452        maxieds   11u  IPv4 0x6ba7bf32067abdb5      0t0    UDP *:*
sharingd   452        maxieds   19u  IPv4 0x6ba7bf3205ee7aa5      0t0    UDP *:*
sharingd   452        maxieds   20u  IPv4 0x6ba7bf3205ee8d05      0t0    UDP *:*
WiFiAgent  471        maxieds    5u  IPv4 0x6ba7bf32062390c5      0t0    UDP *:*
WeatherWi  479        maxieds   10u  IPv6 0x6ba7bf36d1e64fd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50029->[2600:1407:3c00:b::17d5:3586]:https (CLOSED)
WirelessR  486           root    3u  IPv4 0x6ba7bf3205ee83d5      0t0    UDP *:*
WirelessR  486           root    4u  IPv4 0x6ba7bf32067aae65      0t0    UDP *:*
WirelessR  486           root    5u  IPv4 0x6ba7bf32067ab175      0t0    UDP *:*
wifiveloc  538           root    3u  IPv4 0x6ba7bf32067a8635      0t0    UDP *:*
StocksWid  551        maxieds   22u  IPv6 0x6ba7bf36d1e6a3d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50028->[2620:149:a08:f000::197]:https (CLOSED)
ControlCe 2336        maxieds    3u  IPv4 0x6ba7bf3205ee7db5      0t0    UDP *:*
netbiosd  6209       _netbios    3u  IPv4 0x6ba7bf3205ee4fc5      0t0    UDP *:netbios-ns
netbiosd  6209       _netbios    4u  IPv4 0x6ba7bf3205ee52d5      0t0    UDP *:netbios-dgm
firefox   8666        maxieds   26u  IPv6 0x6ba7bf36d1e5fbd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50549->[2a06:98c1:310d::ac40:9b77]:https (ESTABLISHED)
firefox   8666        maxieds   34u  IPv6 0x6ba7bf36d1e6e4d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50430->[2607:f8b0:4009:803::2003]:https (ESTABLISHED)
firefox   8666        maxieds   36u  IPv6 0x6ba7bf32067f00c5      0t0    UDP *:57204
firefox   8666        maxieds   51u  IPv4 0x6ba7bf2d3a40ee35      0t0    TCP 192.168.1.105:50425->34.107.243.93:https (ESTABLISHED)
firefox   8666        maxieds   63u  IPv4 0x6ba7bf2d3a40ce35      0t0    TCP 192.168.1.105:50466->34.120.208.123:https (ESTABLISHED)
firefox   8666        maxieds   64u  IPv6 0x6ba7bf36d1e731d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50423->[2607:f8b0:4009:80c::200e]:https (ESTABLISHED)
firefox   8666        maxieds   67u  IPv6 0x6ba7bf36d1e65dd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50062->[2803:f800:53::4]:https (ESTABLISHED)
firefox   8666        maxieds   71u  IPv6 0x6ba7bf36d1e6ebd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50431->[2a04:4e42:600::347]:https (ESTABLISHED)
firefox   8666        maxieds   72u  IPv6 0x6ba7bf36d1e6f2d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50432->[2a04:4e42:600::347]:https (ESTABLISHED)
firefox   8666        maxieds   73u  IPv6 0x6ba7bf36d1e6cfd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50429->[2a04:4e42:600::347]:https (ESTABLISHED)
firefox   8666        maxieds   76u  IPv4 0x6ba7bf2d3a41238d      0t0    TCP 192.168.1.105:50427->34.107.243.93:https (ESTABLISHED)
firefox   8666        maxieds   80u  IPv6 0x6ba7bf32067ecfc5      0t0    UDP *:51981
firefox   8666        maxieds   83u  IPv6 0x6ba7bf36d1e738d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50464->[2a04:4e42:600::347]:https (ESTABLISHED)
firefox   8666        maxieds   92u  IPv6 0x6ba7bf36d1e5e6d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50449->[2607:f8b0:4009:811::200e]:https (ESTABLISHED)
firefox   8666        maxieds   93u  IPv4 0x6ba7bf2d3a3f338d      0t0    TCP 192.168.1.105:50555->23.33.29.141:https (ESTABLISHED)
firefox   8666        maxieds   97u  IPv6 0x6ba7bf32067ee845      0t0    UDP *:50002
firefox   8666        maxieds   98u  IPv4 0x6ba7bf2d3a40f8dd      0t0    TCP 192.168.1.105:50521->198.252.206.1:https (ESTABLISHED)
firefox   8666        maxieds  104u  IPv4 0x6ba7bf2d3a400e35      0t0    TCP 192.168.1.105:50440->34.111.211.209:https (ESTABLISHED)
firefox   8666        maxieds  105u  IPv6 0x6ba7bf32067ee225      0t0    UDP *:56434
firefox   8666        maxieds  106u  IPv6 0x6ba7bf36d1e707d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50441->[2600:1901:0:e988::]:https (ESTABLISHED)
firefox   8666        maxieds  116u  IPv6 0x6ba7bf36d1e61ed5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50523->[2606:4700::6812:572a]:https (ESTABLISHED)
firefox   8666        maxieds  117u  IPv6 0x6ba7bf36d1e602d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50177->[2803:f800:53::4]:https (ESTABLISHED)
firefox   8666        maxieds  125u  IPv6 0x6ba7bf36d1e617d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50551->[2607:f8b0:4009:811::2002]:https (ESTABLISHED)
firefox   8666        maxieds  127u  IPv6 0x6ba7bf36d1e715d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50444->[2a04:4e42::347]:https (ESTABLISHED)
firefox   8666        maxieds  133u  IPv6 0x6ba7bf36d1e723d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50468->[2607:f8b0:4009:820::200e]:https (ESTABLISHED)
firefox   8666        maxieds  140u  IPv4 0x6ba7bf2d3a3f3e35      0t0    TCP 192.168.1.105:50470->142.251.41.66:https (ESTABLISHED)
firefox   8666        maxieds  141u  IPv6 0x6ba7bf36d1e5dfd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50484->[2a04:4e42:600::347]:https (ESTABLISHED)
firefox   8666        maxieds  143u  IPv6 0x6ba7bf36d1e5edd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50486->[2607:f8b0:4023:2c03::54]:https (ESTABLISHED)
firefox   8666        maxieds  144u  IPv6 0x6ba7bf36d1e71cd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50474->[2607:f8b0:4009:81e::2011]:https (ESTABLISHED)
firefox   8666        maxieds  145u  IPv6 0x6ba7bf36d1e633d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50475->[2607:f8b0:4009:802::2008]:https (ESTABLISHED)
firefox   8666        maxieds  146u  IPv4 0x6ba7bf2d3a40c38d      0t0    TCP 192.168.1.105:50550->198.252.206.18:https (ESTABLISHED)
firefox   8666        maxieds  147u  IPv6 0x6ba7bf3205ee9635      0t0    UDP *:60590
firefox   8666        maxieds  148u  IPv6 0x6ba7bf3205ee55e5      0t0    UDP *:57556
firefox   8666        maxieds  149u  IPv6 0x6ba7bf36d1e609d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50492->[2607:f8b0:4009:81e::200e]:https (ESTABLISHED)
firefox   8666        maxieds  150u  IPv6 0x6ba7bf36d1e641d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50478->[2607:f8b0:4009:80e::200a]:https (ESTABLISHED)
firefox   8666        maxieds  151u  IPv6 0x6ba7bf3205ee4cb5      0t0    UDP *:56881
firefox   8666        maxieds  152u  IPv4 0x6ba7bf2d395f138d      0t0    TCP 192.168.1.105:50552->198.252.206.18:https (ESTABLISHED)
firefox   8666        maxieds  153u  IPv6 0x6ba7bf32067f1325      0t0    UDP *:59138
firefox   8666        maxieds  154u  IPv6 0x6ba7bf36d1e5f4d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50488->[2607:f8b0:4009:80d::2002]:https (ESTABLISHED)
firefox   8666        maxieds  156u  IPv6 0x6ba7bf36d1e648d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50482->[2607:f8b0:4009:813::2001]:https (ESTABLISHED)
firefox   8666        maxieds  157u  IPv6 0x6ba7bf32067f0d05      0t0    UDP *:64773
firefox   8666        maxieds  159u  IPv6 0x6ba7bf36d1e610d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50494->[2607:f8b0:4009:811::200e]:https (ESTABLISHED)
firefox   8666        maxieds  160u  IPv6 0x6ba7bf36d1e695d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50554->[2607:f8b0:4009:815::2001]:https (ESTABLISHED)
firefox   8666        maxieds  161u  IPv6 0x6ba7bf32067efdb5      0t0    UDP *:60911
firefox   8666        maxieds  163u  IPv6 0x6ba7bf3205ee6535      0t0    UDP *:58256
firefox   8666        maxieds  164u  IPv6 0x6ba7bf36d1e672d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50573->[2a06:98c1:3104::6812:2089]:https (ESTABLISHED)
firefox   8666        maxieds  165u  IPv6 0x6ba7bf32067edf15      0t0    UDP *:58218
firefox   8666        maxieds  166u  IPv6 0x6ba7bf36d1e6aad5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50557->[2607:f8b0:4009:81e::2002]:https (ESTABLISHED)
firefox   8666        maxieds  167u  IPv4 0x6ba7bf32067ef175      0t0    UDP *:54440
firefox   8666        maxieds  170u  IPv6 0x6ba7bf36d1e592d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50603->[2607:f8b0:4009:80d::200e]:https (ESTABLISHED)
firefox   8666        maxieds  173u  IPv6 0x6ba7bf36d1e656d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50502->[2607:f8b0:4009:80d::200e]:https (ESTABLISHED)
firefox   8666        maxieds  174u  IPv6 0x6ba7bf36d1e66bd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50514->[2607:f8b0:4009:816::2001]:https (ESTABLISHED)
firefox   8666        maxieds  177u  IPv6 0x6ba7bf36d1e5aed5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50606->[2607:f8b0:4009:81f::200e]:https (ESTABLISHED)
firefox   8666        maxieds  180u  IPv6 0x6ba7bf36d1e664d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50503->[2607:f8b0:4009:813::200e]:https (ESTABLISHED)
firefox   8666        maxieds  191u  IPv4 0x6ba7bf2d3a3fb8dd      0t0    TCP 192.168.1.105:50570->142.251.210.102:https (ESTABLISHED)
firefox   8666        maxieds  193u  IPv4 0x6ba7bf2d3a40038d      0t0    TCP 192.168.1.105:50537->198.252.206.17:https (ESTABLISHED)
firefox   8666        maxieds  194u  IPv6 0x6ba7bf32067f1945      0t0    UDP *:59797
firefox   8666        maxieds  198u  IPv6 0x6ba7bf36d1e576d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50593->[2607:f8b0:4009:80c::2003]:https (ESTABLISHED)
firefox   8666        maxieds  199u  IPv6 0x6ba7bf36d1e5d8d5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50578->[2607:f8b0:4009:802::2002]:https (ESTABLISHED)
firefox   8666        maxieds  204u  IPv6 0x6ba7bf32067f03d5      0t0    UDP *:55800
firefox   8666        maxieds  207u  IPv6 0x6ba7bf32067f1015      0t0    UDP *:52420
firefox   8666        maxieds  208u  IPv6 0x6ba7bf36d1e57dd5      0t0    TCP [2600:381:f703:3e77:c4e1:9064:e8f7:9a49]:50595->[2001:4860:4829:7700::]:https (ESTABLISHED)
2026-06-14 09:33:47 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ 
