Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
bin-cat.objdump_sysdefault.9.out				sbin-mount_afp.objdump_sysdefault.9.out
bin-cat.objdump_sysdefault_macho.0.out				sbin-mount_afp.objdump_sysdefault_macho.0.out
bin-cat.objdump_sysdefault_macho.1.out				sbin-mount_afp.objdump_sysdefault_macho.1.out
bin-cat.objdump_sysdefault_macho.2.out				sbin-mount_afp.objdump_sysdefault_macho.2.out
bin-cat.objdump_sysdefault_macho.3.out				sbin-mount_afp.objdump_sysdefault_macho.3.out
bin-cat.objdump_sysdefault_macho.4.out				sbin-mount_afp.objdump_sysdefault_macho.4.out
bin-cat.objdump_sysdefault_macho.5.out				sbin-mount_afp.objdump_sysdefault_macho.5.out
bin-cat.objdump_sysdefault_macho.6.out				sbin-mount_afp.objdump_sysdefault_macho.6.out
bin-cat.objdump_sysdefault_macho.7.out				sbin-mount_afp.objdump_sysdefault_macho.7.out
bin-cat.objdump_sysdefault_macho.8.out				sbin-mount_afp.objdump_sysdefault_macho.8.out
bin-cat.objdump_sysdefault_macho.9.out				sbin-mount_afp.objdump_sysdefault_macho.9.out
bin-cat.strings_macports.0.out					sbin-mount_afp.strings_macports.0.out
bin-cat.strings_macports.1.out					sbin-mount_afp.strings_macports.1.out
bin-cat.strings_macports.2.out					sbin-mount_afp.strings_macports.2.out
bin-cat.strings_sysdefault.0.out				sbin-mount_afp.strings_sysdefault.0.out
bin-cat.strings_sysdefault.1.out				sbin-mount_afp.strings_sysdefault.1.out
bin-cat.strings_sysdefault.2.out				sbin-mount_afp.strings_sysdefault.2.out
bin-chmod.ls.out						sbin-mount_apfs.ls.out
bin-chmod.objdump_macports.0.out				sbin-mount_apfs.objdump_macports.0.out
bin-chmod.objdump_macports.1.out				sbin-mount_apfs.objdump_macports.1.out
bin-chmod.objdump_macports.2.out				sbin-mount_apfs.objdump_macports.2.out
bin-chmod.objdump_macports.3.out				sbin-mount_apfs.objdump_macports.3.out
bin-chmod.objdump_macports.4.out				sbin-mount_apfs.objdump_macports.4.out
bin-chmod.objdump_macports.5.out				sbin-mount_apfs.objdump_macports.5.out
bin-chmod.objdump_macports.6.out				sbin-mount_apfs.objdump_macports.6.out
bin-chmod.objdump_macports.7.out				sbin-mount_apfs.objdump_macports.7.out
bin-chmod.objdump_macports.8.out				sbin-mount_apfs.objdump_macports.8.out
bin-chmod.objdump_macports.9.out				sbin-mount_apfs.objdump_macports.9.out
bin-chmod.objdump_macports_macho.0.out				sbin-mount_apfs.objdump_macports_macho.0.out
bin-chmod.objdump_macports_macho.1.out				sbin-mount_apfs.objdump_macports_macho.1.out
bin-chmod.objdump_macports_macho.2.out				sbin-mount_apfs.objdump_macports_macho.2.out
bin-chmod.objdump_macports_macho.3.out				sbin-mount_apfs.objdump_macports_macho.3.out
bin-chmod.objdump_macports_macho.4.out				sbin-mount_apfs.objdump_macports_macho.4.out
bin-chmod.objdump_macports_macho.5.out				sbin-mount_apfs.objdump_macports_macho.5.out
bin-chmod.objdump_macports_macho.6.out				sbin-mount_apfs.objdump_macports_macho.6.out
bin-chmod.objdump_macports_macho.7.out				sbin-mount_apfs.objdump_macports_macho.7.out
bin-chmod.objdump_macports_macho.8.out				sbin-mount_apfs.objdump_macports_macho.8.out
bin-chmod.objdump_macports_macho.9.out				sbin-mount_apfs.objdump_macports_macho.9.out
bin-chmod.objdump_sysdefault.0.out				sbin-mount_apfs.objdump_sysdefault.0.out
bin-chmod.objdump_sysdefault.1.out				sbin-mount_apfs.objdump_sysdefault.1.out
bin-chmod.objdump_sysdefault.2.out				sbin-mount_apfs.objdump_sysdefault.2.out
bin-chmod.objdump_sysdefault.3.out				sbin-mount_apfs.objdump_sysdefault.3.out
bin-chmod.objdump_sysdefault.4.out				sbin-mount_apfs.objdump_sysdefault.4.out
bin-chmod.objdump_sysdefault.5.out				sbin-mount_apfs.objdump_sysdefault.5.out
bin-chmod.objdump_sysdefault.6.out				sbin-mount_apfs.objdump_sysdefault.6.out
bin-chmod.objdump_sysdefault.7.out				sbin-mount_apfs.objdump_sysdefault.7.out
bin-chmod.objdump_sysdefault.8.out				sbin-mount_apfs.objdump_sysdefault.8.out
bin-chmod.objdump_sysdefault.9.out				sbin-mount_apfs.objdump_sysdefault.9.out
bin-chmod.objdump_sysdefault_macho.0.out			sbin-mount_apfs.objdump_sysdefault_macho.0.out
bin-chmod.objdump_sysdefault_macho.1.out			sbin-mount_apfs.objdump_sysdefault_macho.1.out
bin-chmod.objdump_sysdefault_macho.2.out			sbin-mount_apfs.objdump_sysdefault_macho.2.out
bin-chmod.objdump_sysdefault_macho.3.out			sbin-mount_apfs.objdump_sysdefault_macho.3.out
bin-chmod.objdump_sysdefault_macho.4.out			sbin-mount_apfs.objdump_sysdefault_macho.4.out
bin-chmod.objdump_sysdefault_macho.5.out			sbin-mount_apfs.objdump_sysdefault_macho.5.out
bin-chmod.objdump_sysdefault_macho.6.out			sbin-mount_apfs.objdump_sysdefault_macho.6.out
bin-chmod.objdump_sysdefault_macho.7.out			sbin-mount_apfs.objdump_sysdefault_macho.7.out
bin-chmod.objdump_sysdefault_macho.8.out			sbin-mount_apfs.objdump_sysdefault_macho.8.out
bin-chmod.objdump_sysdefault_macho.9.out			sbin-mount_apfs.objdump_sysdefault_macho.9.out
bin-chmod.strings_macports.0.out				sbin-mount_apfs.strings_macports.0.out
bin-chmod.strings_macports.1.out				sbin-mount_apfs.strings_macports.1.out
bin-chmod.strings_macports.2.out				sbin-mount_apfs.strings_macports.2.out
bin-chmod.strings_sysdefault.0.out				sbin-mount_apfs.strings_sysdefault.0.out
bin-chmod.strings_sysdefault.1.out				sbin-mount_apfs.strings_sysdefault.1.out
bin-chmod.strings_sysdefault.2.out				sbin-mount_apfs.strings_sysdefault.2.out
bin-cp.ls.out							sbin-mount_cd9660.ls.out
bin-cp.objdump_macports.0.out					sbin-mount_cd9660.objdump_macports.0.out
bin-cp.objdump_macports.1.out					sbin-mount_cd9660.objdump_macports.1.out
bin-cp.objdump_macports.2.out					sbin-mount_cd9660.objdump_macports.2.out
bin-cp.objdump_macports.3.out					sbin-mount_cd9660.objdump_macports.3.out
bin-cp.objdump_macports.4.out					sbin-mount_cd9660.objdump_macports.4.out
bin-cp.objdump_macports.5.out					sbin-mount_cd9660.objdump_macports.5.out
bin-cp.objdump_macports.6.out					sbin-mount_cd9660.objdump_macports.6.out
bin-cp.objdump_macports.7.out					sbin-mount_cd9660.objdump_macports.7.out
bin-cp.objdump_macports.8.out					sbin-mount_cd9660.objdump_macports.8.out
bin-cp.objdump_macports.9.out					sbin-mount_cd9660.objdump_macports.9.out
bin-cp.objdump_macports_macho.0.out				sbin-mount_cd9660.objdump_macports_macho.0.out
bin-cp.objdump_macports_macho.1.out				sbin-mount_cd9660.objdump_macports_macho.1.out
bin-cp.objdump_macports_macho.2.out				sbin-mount_cd9660.objdump_macports_macho.2.out
bin-cp.objdump_macports_macho.3.out				sbin-mount_cd9660.objdump_macports_macho.3.out
bin-cp.objdump_macports_macho.4.out				sbin-mount_cd9660.objdump_macports_macho.4.out
bin-cp.objdump_macports_macho.5.out				sbin-mount_cd9660.objdump_macports_macho.5.out
bin-cp.objdump_macports_macho.6.out				sbin-mount_cd9660.objdump_macports_macho.6.out
bin-cp.objdump_macports_macho.7.out				sbin-mount_cd9660.objdump_macports_macho.7.out
bin-cp.objdump_macports_macho.8.out				sbin-mount_cd9660.objdump_macports_macho.8.out
bin-cp.objdump_macports_macho.9.out				sbin-mount_cd9660.objdump_macports_macho.9.out
bin-cp.objdump_sysdefault.0.out					sbin-mount_cd9660.objdump_sysdefault.0.out
bin-cp.objdump_sysdefault.1.out					sbin-mount_cd9660.objdump_sysdefault.1.out
bin-cp.objdump_sysdefault.2.out					sbin-mount_cd9660.objdump_sysdefault.2.out
bin-cp.objdump_sysdefault.3.out					sbin-mount_cd9660.objdump_sysdefault.3.out
bin-cp.objdump_sysdefault.4.out					sbin-mount_cd9660.objdump_sysdefault.4.out
bin-cp.objdump_sysdefault.5.out					sbin-mount_cd9660.objdump_sysdefault.5.out
bin-cp.objdump_sysdefault.6.out					sbin-mount_cd9660.objdump_sysdefault.6.out
bin-cp.objdump_sysdefault.7.out					sbin-mount_cd9660.objdump_sysdefault.7.out
bin-cp.objdump_sysdefault.8.out					sbin-mount_cd9660.objdump_sysdefault.8.out
bin-cp.objdump_sysdefault.9.out					sbin-mount_cd9660.objdump_sysdefault.9.out
bin-cp.objdump_sysdefault_macho.0.out				sbin-mount_cd9660.objdump_sysdefault_macho.0.out
bin-cp.objdump_sysdefault_macho.1.out				sbin-mount_cd9660.objdump_sysdefault_macho.1.out
bin-cp.objdump_sysdefault_macho.2.out				sbin-mount_cd9660.objdump_sysdefault_macho.2.out
bin-cp.objdump_sysdefault_macho.3.out				sbin-mount_cd9660.objdump_sysdefault_macho.3.out
bin-cp.objdump_sysdefault_macho.4.out				sbin-mount_cd9660.objdump_sysdefault_macho.4.out
bin-cp.objdump_sysdefault_macho.5.out				sbin-mount_cd9660.objdump_sysdefault_macho.5.out
bin-cp.objdump_sysdefault_macho.6.out				sbin-mount_cd9660.objdump_sysdefault_macho.6.out
bin-cp.objdump_sysdefault_macho.7.out				sbin-mount_cd9660.objdump_sysdefault_macho.7.out
bin-cp.objdump_sysdefault_macho.8.out				sbin-mount_cd9660.objdump_sysdefault_macho.8.out
bin-cp.objdump_sysdefault_macho.9.out				sbin-mount_cd9660.objdump_sysdefault_macho.9.out
bin-cp.strings_macports.0.out					sbin-mount_cd9660.strings_macports.0.out
bin-cp.strings_macports.1.out					sbin-mount_cd9660.strings_macports.1.out
bin-cp.strings_macports.2.out					sbin-mount_cd9660.strings_macports.2.out
bin-cp.strings_sysdefault.0.out					sbin-mount_cd9660.strings_sysdefault.0.out
bin-cp.strings_sysdefault.1.out					sbin-mount_cd9660.strings_sysdefault.1.out
bin-cp.strings_sysdefault.2.out					sbin-mount_cd9660.strings_sysdefault.2.out
bin-csh.ls.out							sbin-mount_cddafs.ls.out
bin-csh.objdump_macports.0.out					sbin-mount_cddafs.objdump_macports.0.out
bin-csh.objdump_macports.1.out					sbin-mount_cddafs.objdump_macports.1.out
bin-csh.objdump_macports.2.out					sbin-mount_cddafs.objdump_macports.2.out
bin-csh.objdump_macports.3.out					sbin-mount_cddafs.objdump_macports.3.out
bin-csh.objdump_macports.4.out					sbin-mount_cddafs.objdump_macports.4.out
bin-csh.objdump_macports.5.out					sbin-mount_cddafs.objdump_macports.5.out
bin-csh.objdump_macports.6.out					sbin-mount_cddafs.objdump_macports.6.out
bin-csh.objdump_macports.7.out					sbin-mount_cddafs.objdump_macports.7.out
bin-csh.objdump_macports.8.out					sbin-mount_cddafs.objdump_macports.8.out
bin-csh.objdump_macports.9.out					sbin-mount_cddafs.objdump_macports.9.out
bin-csh.objdump_macports_macho.0.out				sbin-mount_cddafs.objdump_macports_macho.0.out
bin-csh.objdump_macports_macho.1.out				sbin-mount_cddafs.objdump_macports_macho.1.out
bin-csh.objdump_macports_macho.2.out				sbin-mount_cddafs.objdump_macports_macho.2.out
bin-csh.objdump_macports_macho.3.out				sbin-mount_cddafs.objdump_macports_macho.3.out
bin-csh.objdump_macports_macho.4.out				sbin-mount_cddafs.objdump_macports_macho.4.out
bin-csh.objdump_macports_macho.5.out				sbin-mount_cddafs.objdump_macports_macho.5.out
bin-csh.objdump_macports_macho.6.out				sbin-mount_cddafs.objdump_macports_macho.6.out
bin-csh.objdump_macports_macho.7.out				sbin-mount_cddafs.objdump_macports_macho.7.out
bin-csh.objdump_macports_macho.8.out				sbin-mount_cddafs.objdump_macports_macho.8.out
bin-csh.objdump_macports_macho.9.out				sbin-mount_cddafs.objdump_macports_macho.9.out
bin-csh.objdump_sysdefault.0.out				sbin-mount_cddafs.objdump_sysdefault.0.out
bin-csh.objdump_sysdefault.1.out				sbin-mount_cddafs.objdump_sysdefault.1.out
bin-csh.objdump_sysdefault.2.out				sbin-mount_cddafs.objdump_sysdefault.2.out
bin-csh.objdump_sysdefault.3.out				sbin-mount_cddafs.objdump_sysdefault.3.out
bin-csh.objdump_sysdefault.4.out				sbin-mount_cddafs.objdump_sysdefault.4.out
bin-csh.objdump_sysdefault.5.out				sbin-mount_cddafs.objdump_sysdefault.5.out
bin-csh.objdump_sysdefault.6.out				sbin-mount_cddafs.objdump_sysdefault.6.out
bin-csh.objdump_sysdefault.7.out				sbin-mount_cddafs.objdump_sysdefault.7.out
bin-csh.objdump_sysdefault.8.out				sbin-mount_cddafs.objdump_sysdefault.8.out
bin-csh.objdump_sysdefault.9.out				sbin-mount_cddafs.objdump_sysdefault.9.out
bin-csh.objdump_sysdefault_macho.0.out				sbin-mount_cddafs.objdump_sysdefault_macho.0.out
bin-csh.objdump_sysdefault_macho.1.out				sbin-mount_cddafs.objdump_sysdefault_macho.1.out
bin-csh.objdump_sysdefault_macho.2.out				sbin-mount_cddafs.objdump_sysdefault_macho.2.out
bin-csh.objdump_sysdefault_macho.3.out				sbin-mount_cddafs.objdump_sysdefault_macho.3.out
bin-csh.objdump_sysdefault_macho.4.out				sbin-mount_cddafs.objdump_sysdefault_macho.4.out
bin-csh.objdump_sysdefault_macho.5.out				sbin-mount_cddafs.objdump_sysdefault_macho.5.out
bin-csh.objdump_sysdefault_macho.6.out				sbin-mount_cddafs.objdump_sysdefault_macho.6.out
bin-csh.objdump_sysdefault_macho.7.out				sbin-mount_cddafs.objdump_sysdefault_macho.7.out
bin-csh.objdump_sysdefault_macho.8.out				sbin-mount_cddafs.objdump_sysdefault_macho.8.out
bin-csh.objdump_sysdefault_macho.9.out				sbin-mount_cddafs.objdump_sysdefault_macho.9.out
bin-csh.strings_macports.0.out					sbin-mount_cddafs.strings_macports.0.out
bin-csh.strings_macports.1.out					sbin-mount_cddafs.strings_macports.1.out
bin-csh.strings_macports.2.out					sbin-mount_cddafs.strings_macports.2.out
bin-csh.strings_sysdefault.0.out				sbin-mount_cddafs.strings_sysdefault.0.out
bin-csh.strings_sysdefault.1.out				sbin-mount_cddafs.strings_sysdefault.1.out
bin-csh.strings_sysdefault.2.out				sbin-mount_cddafs.strings_sysdefault.2.out
bin-dash.ls.out							sbin-mount_devfs.ls.out
bin-dash.objdump_macports.0.out					sbin-mount_devfs.objdump_macports.0.out
bin-dash.objdump_macports.1.out					sbin-mount_devfs.objdump_macports.1.out
bin-dash.objdump_macports.2.out					sbin-mount_devfs.objdump_macports.2.out
bin-dash.objdump_macports.3.out					sbin-mount_devfs.objdump_macports.3.out
bin-dash.objdump_macports.4.out					sbin-mount_devfs.objdump_macports.4.out
bin-dash.objdump_macports.5.out					sbin-mount_devfs.objdump_macports.5.out
bin-dash.objdump_macports.6.out					sbin-mount_devfs.objdump_macports.6.out
bin-dash.objdump_macports.7.out					sbin-mount_devfs.objdump_macports.7.out
bin-dash.objdump_macports.8.out					sbin-mount_devfs.objdump_macports.8.out
bin-dash.objdump_macports.9.out					sbin-mount_devfs.objdump_macports.9.out
bin-dash.objdump_macports_macho.0.out				sbin-mount_devfs.objdump_macports_macho.0.out
bin-dash.objdump_macports_macho.1.out				sbin-mount_devfs.objdump_macports_macho.1.out
bin-dash.objdump_macports_macho.2.out				sbin-mount_devfs.objdump_macports_macho.2.out
bin-dash.objdump_macports_macho.3.out				sbin-mount_devfs.objdump_macports_macho.3.out
bin-dash.objdump_macports_macho.4.out				sbin-mount_devfs.objdump_macports_macho.4.out
bin-dash.objdump_macports_macho.5.out				sbin-mount_devfs.objdump_macports_macho.5.out
bin-dash.objdump_macports_macho.6.out				sbin-mount_devfs.objdump_macports_macho.6.out
bin-dash.objdump_macports_macho.7.out				sbin-mount_devfs.objdump_macports_macho.7.out
bin-dash.objdump_macports_macho.8.out				sbin-mount_devfs.objdump_macports_macho.8.out
bin-dash.objdump_macports_macho.9.out				sbin-mount_devfs.objdump_macports_macho.9.out
bin-dash.objdump_sysdefault.0.out				sbin-mount_devfs.objdump_sysdefault.0.out
bin-dash.objdump_sysdefault.1.out				sbin-mount_devfs.objdump_sysdefault.1.out
