Last login: Mon May 25 22:26:01 on ttys014

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ traceroute foxnews.com
traceroute to foxnews.com (23.14.93.136), 64 hops max, 52 byte packets
 1  * * *
 2  12.0.94.161 (12.0.94.161)  4.436 ms  3.650 ms  4.643 ms
 3  32.141.83.57 (32.141.83.57)  5.749 ms  6.718 ms  6.433 ms
 4  * * *
 5  32.130.105.243 (32.130.105.243)  6.742 ms  6.727 ms
    32.130.105.241 (32.130.105.241)  5.971 ms
 6  12.55.232.102 (12.55.232.102)  8.363 ms  5.752 ms  6.313 ms
 7  lo1.r01.stem01.ord03.fab.netarch.akamai.com (23.47.78.20)  7.301 ms
    lo1.r03.stem01.ord03.fab.netarch.akamai.com (23.47.78.22)  5.796 ms  7.027 ms
 8  lo1.r03.spine01.ord03.fab.netarch.akamai.com (23.47.78.6)  6.883 ms
    lo1.r01.spine02.ord03.fab.netarch.akamai.com (23.47.78.8)  7.285 ms
    lo1.r04.spine04.ord03.fab.netarch.akamai.com (23.47.78.19)  7.032 ms
 9  lo1.r02.leaf03.ord03.fab.netarch.akamai.com (23.47.78.109)  6.368 ms
    lo1.r03.leaf03.ord03.fab.netarch.akamai.com (23.47.78.110)  6.452 ms  7.030 ms
10  vlan100.r06.tor03.ord03.fab.netarch.akamai.com (23.213.186.65)  7.400 ms  6.823 ms  6.251 ms
11  * * *
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
18  *^C
 9  lo1.r03.leaf03.ord03.fab.netarch.akamai.com (23.47.78.110) 60 bytes to 172.16.0.217  15.176 ms  6.171 ms
    lo1.r01.leaf03.ord03.fab.netarch.akamai.com (23.47.78.108) 60 bytes to 172.16.0.217  6.364 ms
10  vlan100.r06.tor03.ord03.fab.netarch.akamai.com (23.213.186.65) 60 bytes to 172.16.0.217  34.832 ms  7.035 ms  9.593 ms
11  * * *
12  *
60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000b8fb
12: x2c8e1101
16: xd90010ac
20: xd91a1268
24: x9e82b4fb
28: xcd932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000b9fb
12: x2b8e1101
16: xd90010ac
20: xd91a1268
24: x9f82b4fb
28: xcc932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bafb
12: x2a8e1101
16: xd90010ac
20: xd91a1268
24: xa082b4fb
28: xcb932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bbfb
12: x298e1101
16: xd90010ac
20: xd91a1268
24: xa182b4fb
28: xca932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bcfb
12: x288e1101
16: xd90010ac
20: xd91a1268
24: xa282b4fb
28: xc9932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bdfb
12: x278e1101
16: xd90010ac
20: xd91a1268
24: xa382b4fb
28: xc8932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

148 bytes from 32.130.17.218 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000befb
12: x268e1101
16: xd90010ac
20: xd91a1268
24: xa482b4fb
28: xc7932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x00cc0020
136: x01010800
140: x01e3f42f
144: x00000000

148 bytes from 32.130.17.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bffb
12: x258e1101
16: xd90010ac
20: xd91a1268
24: xa582b4fb
28: xc6932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: xbe3f0020
136: x01010800
140: x0163373c
144: x00000000

148 bytes from 32.130.17.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c0fb
12: x248e1101
16: xd90010ac
20: xd91a1268
24: xa682b4fb
28: xc5932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: xbe3f0020
136: x01010800
140: x0163373c
144: x00000000

76 bytes from 32.130.24.205 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c1fb
12: x238e1101
16: xd90010ac
20: xd91a1268
24: xa782b4fb
28: xc4932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.203 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c2fb
12: x228e1101
16: xd90010ac
20: xd91a1268
24: xa882b4fb
28: xc3932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.203 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c3fb
12: x218e1101
16: xd90010ac
20: xd91a1268
24: xa982b4fb
28: xc2932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

36 bytes from 141.101.73.177 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c4fb
12: x208e1101
16: xd90010ac
20: xd91a1268
24: xaa82b4fb
28: xc1932000
32: x00000000

36 bytes from 141.101.73.169 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c5fb
12: x1f8e1101
16: xd90010ac
20: xd91a1268
24: xab82b4fb
28: xc0932000
32: x00000000

36 bytes from 141.101.73.177 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c6fb
12: x1e8e1101
16: xd90010ac
20: xd91a1268
24: xac82b4fb
28: xbf932000
32: x00000000

60 bytes from 104.18.26.217 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000c7fb
12: x1d8e1101
16: xd90010ac
20: xd91a1268
24: xad82b4fb
28: xbe932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 104.18.26.217 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000c8fb
12: x1c8e1101
16: xd90010ac
20: xd91a1268
24: xae82b4fb
28: xbd932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 104.18.26.217 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000c9fb
12: x1b8e1101
16: xd90010ac
20: xd91a1268
24: xaf82b4fb
28: xbc932000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
 * *
13  * *
60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000b9fb
12: xf1631101
16: xd90010ac
20: xe30042ac
24: x9e82b5fb
28: x92692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bafb
12: xf0631101
16: xd90010ac
20: xe30042ac
24: x9f82b5fb
28: x91692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bbfb
12: xef631101
16: xd90010ac
20: xe30042ac
24: xa082b5fb
28: x90692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bcfb
12: xee631101
16: xd90010ac
20: xe30042ac
24: xa182b5fb
28: x8f692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bdfb
12: xed631101
16: xd90010ac
20: xe30042ac
24: xa282b5fb
28: x8e692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000befb
12: xec631101
16: xd90010ac
20: xe30042ac
24: xa382b5fb
28: x8d692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

148 bytes from 32.130.17.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bffb
12: xeb631101
16: xd90010ac
20: xe30042ac
24: xa482b5fb
28: x8c692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: xbe3f0020
136: x01010800
140: x0163373c
144: x00000000

148 bytes from 32.130.17.218 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c0fb
12: xea631101
16: xd90010ac
20: xe30042ac
24: xa582b5fb
28: x8b692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x00cc0020
136: x01010800
140: x01e3f42f
144: x00000000

148 bytes from 32.130.17.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c1fb
12: xe9631101
16: xd90010ac
20: xe30042ac
24: xa682b5fb
28: x8a692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: xbe3f0020
136: x01010800
140: x0163373c
144: x00000000

76 bytes from 32.130.24.205 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c2fb
12: xe8631101
16: xd90010ac
20: xe30042ac
24: xa782b5fb
28: x89692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.203 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c3fb
12: xe7631101
16: xd90010ac
20: xe30042ac
24: xa882b5fb
28: x88692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.203 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c4fb
12: xe6631101
16: xd90010ac
20: xe30042ac
24: xa982b5fb
28: x87692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

36 bytes from 141.101.73.177 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c5fb
12: xe5631101
16: xd90010ac
20: xe30042ac
24: xaa82b5fb
28: x86692000
32: x00000000

36 bytes from 141.101.73.157 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c6fb
12: xe4631101
16: xd90010ac
20: xe30042ac
24: xab82b5fb
28: x85692000
32: x00000000

36 bytes from 141.101.73.117 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c7fb
12: xe3631101
16: xd90010ac
20: xe30042ac
24: xac82b5fb
28: x84692000
32: x00000000

60 bytes from 172.66.0.227 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000c8fb
12: xe2631101
16: xd90010ac
20: xe30042ac
24: xad82b5fb
28: x83692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 172.66.0.227 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000c9fb
12: xe1631101
16: xd90010ac
20: xe30042ac
24: xae82b5fb
28: x82692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 172.66.0.227 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000cafb
12: xe0631101
16: xd90010ac
20: xe30042ac
24: xaf82b5fb
28: x81692000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
 *
14  * * *
15  * * *
16  * * *
17  *
60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bafb
12: x90e11101
16: xd90010ac
20: xe58c9fa2
24: x9e82b6fb
28: x31e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bbfb
12: x8fe11101
16: xd90010ac
20: xe58c9fa2
24: x9f82b6fb
28: x30e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bcfb
12: x8ee11101
16: xd90010ac
20: xe58c9fa2
24: xa082b6fb
28: x2fe72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bdfb
12: x8de11101
16: xd90010ac
20: xe58c9fa2
24: xa182b6fb
28: x2ee72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000befb
12: x8ce11101
16: xd90010ac
20: xe58c9fa2
24: xa282b6fb
28: x2de72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bffb
12: x8be11101
16: xd90010ac
20: xe58c9fa2
