Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff    35K Jun  8 11:19 00AF0B557AF3264D1300C44BBF11F9E853F0FE41
-rw-------@    1 maxieds  staff    40K Jun  7 17:54 00B632DD08A74FC374E5DA566E12DDBB74639F14
-rw-------@    1 maxieds  staff    15K Jun  8 15:47 00B83FAB754C2E8C6DF187F6807A70E5334E2928
-rw-------@    1 maxieds  staff    22K Jun  7 16:32 00D95CAEF2586A6CAF02176446E734124D80C0FF
-rw-------@    1 maxieds  staff    20K Jun  7 16:49 00DA92F4ED371ABD48EB13400B224CFFD6EB8BA1
-rw-------@    1 maxieds  staff    14K Jun  7 13:37 00E150B45635BB57359A687AFB4F5AA0202F91CC
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 00E2F06C297557426DDCB85EDA1EE1479BC3B16B
-rw-------@    1 maxieds  staff    17K Jun  8 15:48 01035881BD7DAE02D47B42EF07627A43E609A7DF
-rw-------@    1 maxieds  staff    19K Jun  8 10:37 01084A60E946B1969FBB70222A1909918D288794
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 0127CC9F6E578B7E33A9CC6889289130619484F1
-rw-------@    1 maxieds  staff    34K Jun  8 11:26 012C3269374ADA9A2E675CE6C934F2DE56F12526
-rw-------@    1 maxieds  staff    19K Jun  8 15:54 012FEC31E700D515B3DC0475731A65457C4332F1
-rw-------@    1 maxieds  staff    72K Jun  8 11:19 014865E1014ECCD6B3B60A760C775690A0BB494A
-rw-------@    1 maxieds  staff    22K Jun  7 16:10 01495C169C3AD65FCC6E3504A083BFDC8D0375DC
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 015E067A8C8575552B11CBDC24F5535240AD8FEC
-rw-------@    1 maxieds  staff   138K Jun  8 11:19 0166BEDDCBB5B49D462F1EE7D966773F13382BD4
-rw-------@    1 maxieds  staff    20K Jun  7 17:42 01771E1D48AB09EAF648713C2C0A5D735E4EF02A
-rw-------@    1 maxieds  staff   1.0M Jun  8 11:17 0199B67D317B0AE7218A215C1284A8D57CB31363
-rw-------@    1 maxieds  staff    14K Jun  7 16:46 01BEB39EFF981108502BCAF7334E610B5E5F79B7
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 01D96B0837806BB4D6E419DF9C92918E1943DD91
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 01F51252FC03DF7AB944484B83059932B32DC20D
-rw-------@    1 maxieds  staff    18K Jun  8 15:50 01FD71E4C641CD80E9B3D63090F6FFFB0F43CAB8
-rw-------@    1 maxieds  staff    19K Jun  8 15:52 02016226D4573B7FDD6E7654BCCAB6CC6404A994
-rw-------@    1 maxieds  staff    29K Jun  8 11:26 0203CD487B4DDA52CA1F90F4CB507EC6B14FC48C
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 020BE0B325608EFAB757459BFCFC92DEA91D7D4A
-rw-------@    1 maxieds  staff   1.9M Jun  7 16:06 020F67CBEEFCDDE8D6404E38212E2FDD160EB5F5
-rw-------@    1 maxieds  staff    11K Jun  7 17:35 022570ADEE55A605EFFDF7C3B10C4FDBB8138EB5
-rw-------@    1 maxieds  staff    17K Jun  7 18:00 0242CADF9F98FC7DCCBEAD7FD39EFC66E5D73B69
-rw-------@    1 maxieds  staff    14K Jun  7 16:07 026A89DFD5C47C58C0ED307D7564B48606F0651B
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 026AC302B3B8E95011B0EF6A777558F31F1E9474
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 026AC94D3B261F6D3CCFA0E5D13099FF0FD169E7
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 026EE0E2FE86B893AA8AC1FA44D373CED8E270EC
-rw-------@    1 maxieds  staff    50K Jun  7 17:29 026FCA0A15620C97E45A1B22D1A505AA7868EC2F
-rw-------@    1 maxieds  staff    25K Jun  8 11:26 0292F95322ECFA6AA3E0879B6D3D3778D62A45DF
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 0297DDAC59739CF47204680C6236FB8AF1CB22F6
-rw-------@    1 maxieds  staff    11K Jun  7 17:57 029C98142C50CDEB63B8E0A201493EA8C2AC1555
-rw-------@    1 maxieds  staff    16K Jun  8 11:18 02B15CA4A69433FF64AF0A91706CCA237B4562EB
-rw-------@    1 maxieds  staff    18K Jun  7 16:08 02C5D153C0C9F5740215B92F98F3BA4C6BBDC6A8
-rw-------@    1 maxieds  staff    68K Jun  8 10:41 02D2CF4214030BD2F690F196FEEB5AF6334D24C6
-rw-------@    1 maxieds  staff    17K Jun  8 15:47 03100235E7AEBB25C597DD91664A8F544DDFC529
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 03267A6BD344126CF7F368786DD2A9DDFB8D34A1
-rw-------@    1 maxieds  staff    20K Jun  8 15:48 0329EBF7FD9A0601BECBBD9BCA0F1D9414F4017B
-rw-------@    1 maxieds  staff    20K Jun  7 16:06 032A5054FE114F07952656EC0987952C490582FA
-rw-------@    1 maxieds  staff    16K Jun  7 17:33 033833FD1CAD59000EC95136BB21ECE9DDF770B6
-rw-------@    1 maxieds  staff    30K Jun  7 16:29 0356CCD4083EE6D0200DA8D4A0201DA3C3BE839B
-rw-------@    1 maxieds  staff    23K Jun  7 17:42 03595D6F04C0DC020A3874B7B15519F9A223F12F
-rw-------@    1 maxieds  staff    86K Jun  8 11:17 0379D7AA8F2361BEA576B919DAB69D89291D8FF1
-rw-------@    1 maxieds  staff    17K Jun  7 18:18 038161FA63A62324781D080C36B7882B577EA773
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 039518288534989705DAD0DD2B9950F42DAAF7C7
-rw-------@    1 maxieds  staff    19K Jun  7 17:33 0396DACB9AAA402BD9ABC77709733CF4E8D64AF2
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 03977A4C1D18A6EB775C6D2AA2E6D0F7B348114E
-rw-------@    1 maxieds  staff    14K Jun  7 13:09 03BE1DD242A631F5D835DA41E05EE50A6F4B81D9
-rw-------@    1 maxieds  staff    24K Jun  7 16:22 03C207583CC6512C29E8A049C2A0A32B7ADA3410
-rw-------@    1 maxieds  staff    21K Jun  7 16:14 03E90296FC96E46039BD8A22C5D0CB4801D076E0
-rw-------@    1 maxieds  staff    23K Jun  7 16:50 03E9E4BB0DB65CF2B5142816D3A9723C55E385D4
-rw-------@    1 maxieds  staff    40K Jun  7 16:06 03ECF32F2630D107CCF2E71873D9F65F788EBA50
-rw-------@    1 maxieds  staff   211K Jun  8 15:47 03F69E2E05222FA5D56BD4317877C4DC5E88AB3A
-rw-------@    1 maxieds  staff    22K Jun  7 17:33 03FD50442163C3BF2187594C44547C3F9609864D
-rw-------@    1 maxieds  staff    13K Jun  8 11:18 0419F5471FF32CC896B2578505F7F0DAE5126613
-rw-------@    1 maxieds  staff    11K Jun  7 17:45 0471B7ADF42D21A164866B3872154FB254E68C51
-rw-------@    1 maxieds  staff    66K Jun  8 11:19 0482A4B4ABCE90B583BBE840B2D17D79B266E683
-rw-------@    1 maxieds  staff    24K Jun  8 11:19 04847D0C3F7B549019D508DB64556E86A38BE8E6
-rw-------@    1 maxieds  staff    19K Jun  7 16:53 04A4E83683F3290DE1F6C24947C7065A65596530
-rw-------@    1 maxieds  staff    25K Jun  8 15:53 04A620DFB3FCCA5E524144A8EACAAF09930453E2
-rw-------@    1 maxieds  staff   116K Jun  8 11:19 04B596FCDC457F90A882CB2F3032005C1C5625E7
-rw-------@    1 maxieds  staff    18K Jun  8 15:53 04BF861D02F9EF57AD036EC4C563E10E9441C165
-rw-------@    1 maxieds  staff    22K Jun  8 11:19 04D99946DE8861C0614BB4AB9D2E9EB342A0C38D
-rw-------@    1 maxieds  staff    54K Jun  7 16:29 04E3D43DD8755EB8D94630D52F1C5BE64041A231
-rw-------@    1 maxieds  staff    17K Jun  8 11:10 04F3DFE70C652BFB3FA0C24A3F3AEE3F583FECFA
-rw-------@    1 maxieds  staff    30K Jun  8 11:25 04F96BDF17F9EBB3C518E1BFD15E15B4597077D9
-rw-------@    1 maxieds  staff    25K Jun  7 16:07 04FA524CB5A88FDB450297E4D97446F495A98CFE
-rw-------@    1 maxieds  staff    26K Jun  7 16:15 050484343EE96608DB592223799BD8257AAB48A0
-rw-------@    1 maxieds  staff    28K Jun  7 16:25 050781FC561E76C2FC8D7B7EF46363DCA5DBCBAB
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 05172A92F614997FD8267AEF47473D3EBFBB924C
-rw-------@    1 maxieds  staff    14K Jun  7 16:29 05184469EF2E0237D348FD521BB198AB54132C2B
-rw-------@    1 maxieds  staff    14K Jun  7 16:27 052CC4F2B4F36A40B1E97B0F3BBE73350E364AB5
-rw-------@    1 maxieds  staff    21K Jun  7 16:48 05504C07EF0B03DF57295AE5E92A108944BD9A0A
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 055DF962767B1F4EFD4BF13CD818CB377DC213ED
-rw-------@    1 maxieds  staff   179K Jun  7 16:40 056147FB107BD85CA49AD7F37636994203E4425E
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 0565AF74DCD33BB5A942652989A4342DC542E38A
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 058A644CCD7F26CBEA92675FBC5AC7D4B1408E7C
-rw-------@    1 maxieds  staff   174K Jun  7 18:17 059FEC69C2B1A6F286DA84DC3352CBF7702F1096
-rw-------@    1 maxieds  staff    23K Jun  7 16:29 05BBA787749AB321D9E628D3F5E84F5A8B7186B6
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 05C9B165FCD1E28195AD24F4A6A144B359591045
-rw-------@    1 maxieds  staff    59K Jun  7 16:07 05D51EBED2015B1054CF5997C68BFDA6E6357E7A
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 05DF365D063A4C184631EF180A5A270F82E0B1BB
-rw-------@    1 maxieds  staff    24K Jun  7 16:30 05E463C6FA7EBAF8ABA70A67BCE28AA35D07F303
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 05F3D52794C1CE3E389D130B6D92CC9D8730E054
-rw-------@    1 maxieds  staff    18K Jun  7 13:41 05FAC913CE710717D530D89DDFCB03497FC0CC13
-rw-------@    1 maxieds  staff    21K Jun  7 16:49 05FDD5FD3E59A03160EBCF9F57312C7A97071043
-rw-------@    1 maxieds  staff    16K Jun  7 16:51 0609F17738FF90E5E9D1413657C75FFE1DEEF421
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 062292F797D56BE0D052B6860306A3B223897FDB
-rw-------@    1 maxieds  staff    21K Jun  7 16:32 064D34ED9F9F41EF71970D5D3CB3E93099B40470
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 065B7DE35541A4D374E519C5CB24A096CA80500B
-rw-------@    1 maxieds  staff    28K Jun  7 16:15 0669BF40A80D6A0BB3EF59D18924F76752D8FEBC
-rw-------@    1 maxieds  staff    55K Jun  7 16:29 06710623DAD8FE24660BFC666A16C3DAF9A875A0
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 0673DD343D83E4180477875A805EDA5E77F41EFE
-rw-------@    1 maxieds  staff    22K Jun  7 16:15 06778C9741C89860781C9C856A8C564AD733A0A3
-rw-------@    1 maxieds  staff    19K Jun  8 11:19 06805C5FF66123A23763608D39DFC83E32217A65
-rw-------@    1 maxieds  staff    18K Jun  7 16:28 06B38F76C09371AA2A351A2EA9437604F9838B27
-rw-------@    1 maxieds  staff    14K Jun  7 16:28 06C4539C760645189DFBC5C9AC33CD700F7FDF2A
-rw-------@    1 maxieds  staff   1.2M Jun  7 16:27 06C64A9FF9C3289B0BCAC9A61D954EFA94047ED6
-rw-------@    1 maxieds  staff    23K Jun  8 15:54 06CA8325712F5538CAFBCD34984A53D94AB54E4C
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 06CDA62A5414A497A102208D0B9C4B310270325C
-rw-------@    1 maxieds  staff    43K Jun  8 15:54 06E294BB230F5502EC2383383E7D5A1CDA11A1CA
-rw-------@    1 maxieds  staff   334K Jun  8 10:40 06FF1D02AE3AF248D6B1DCEC4B2D28FB37FBAB5C
-rw-------@    1 maxieds  staff    43K Jun  8 10:37 070065D2D0B5C1DDDC73360ED062CDBB3B142B72
-rw-------@    1 maxieds  staff   200K Jun  8 11:17 070647D57B333081990D046262009126DEC327FA
-rw-------@    1 maxieds  staff   1.0M Jun  8 10:37 070A9510EDC56D26B727A3E22967F6B216044C81
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 070A97316863CA49F3F2A1AFA2EB99B4B6B4A5C4
-rw-------@    1 maxieds  staff    49K Jun  7 16:07 07261AC2674B4ED964A66C52F6ED92997E9975BE
-rw-------@    1 maxieds  staff    11K Jun  8 11:19 072A2B90958185033CFE6CED5EECEB1608042DBA
-rw-------@    1 maxieds  staff   343K Jun  8 11:19 073E50BECBD7A7CBC112935BEB87886A78B73B31
-rw-------@    1 maxieds  staff    20K Jun  7 17:41 0747DAD500BFE37D44A6E9E5478F96E008553C0D
-rw-------@    1 maxieds  staff    27K Jun  7 16:27 0757C3BACBBFE5E0189B12DB350AD4CE8E68AD28
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 0764FCA5FA5276ABC6CD5E81A611EF6C1DB94DE9
-rw-------@    1 maxieds  staff    19K Jun  7 18:17 0773334EB1255C99ECDE9B4E78C8AAEE08F22D3C
-rw-------@    1 maxieds  staff    18K Jun  8 15:51 079C8ED9C6F812A929901876B4E3B6438DACE46D
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 07AE9CA9F4A4D2DFD3E2D85F2D33D4659944C220
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 07B637AE0F0804ABE551D6A84109FBD18023D317
-rw-------@    1 maxieds  staff    20K Jun  7 17:57 07E17550176F48ABF512F9990B460FBE81A7D425
-rw-------@    1 maxieds  staff    24K Jun  7 16:51 07F8DA9D70DB2306F36446C1AD0F1AAE5A6C5C72
-rw-------@    1 maxieds  staff    78K Jun  8 11:18 080710588352A62CB3065B618AA3C36D6AA3BBCD
-rw-------@    1 maxieds  staff    25K Jun  7 16:17 080B0AB03BA05CBF7B47A585A76A16105CB05EC8
-rw-------@    1 maxieds  staff    19K Jun  7 16:29 0818558DCF0F206B0AC7CA92A2918DDD64982C62
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 083284CF8FDA0D2AA6FA89D269A20EDA8C10D004
-rw-------@    1 maxieds  staff    18K Jun  7 16:15 0833E8E59DE02A019E515CBD3B0B46CF03E09143
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 0837CE82F508CC1BDAB38EE1BC821A5D6295F33A
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 083CA4D05F071163D3D7EBEE6206C47C3462C196
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 08447B206CC44EE2A29361B66A3E9A3D63B8AAAA
-rw-------@    1 maxieds  staff    50K Jun  7 18:17 084CA3E2C9CAC89ABEDC3FE84AADEB20CC5DD7F2
-rw-------@    1 maxieds  staff    18K Jun  7 16:59 086F8579478D67F994B9F3DA5BD1E148E9240FA4
-rw-------@    1 maxieds  staff    20K Jun  7 16:14 08752591BE1CFA539A18E2E56ABA862FA13B2065
-rw-------@    1 maxieds  staff    19K Jun  8 11:18 087CB00CFE7332CA24EDEF01880F88AFF4518728
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 08939EF414FC4F911E00D0CD8524A270E87097D5
-rw-------@    1 maxieds  staff    94K Jun  8 11:19 08ACEE097A6A0D21AA77087AFABD74938C63F2DE
-rw-------@    1 maxieds  staff   463K Jun  8 15:48 08B4804D3282AF1C31D9D4B99208E5E1CEE439C4
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 08B65571A24FBB5BCA84D2B60F7823B9F5771C16
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 08B794C12C1BAE6B5720C56CD670BA3F90C7DCE5
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 08C14C6A9531766093075B685D24E1ABFB15058F
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 08C7590752B2839BCDCC107C4214A7C12B6C44FF
-rw-------@    1 maxieds  staff   584K Jun  8 11:17 08CF791DF0F581096D7BC25D79DFF51F932F059D
-rw-------@    1 maxieds  staff    18K Jun  7 16:47 08CFE4102D57C3394F11D7F6F77EA94B9C4F15C7
-rw-------@    1 maxieds  staff    36K Jun  8 11:17 08E3C60F9CB1637EA07684FDEBA4923CF6999B79
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 08FF68CDCE2EA7C5DC80DBD7CDB5B851FB9BB2EA
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 090F691981441148448F4C63B1487ACCE35E0330
-rw-------@    1 maxieds  staff    21K Jun  8 15:52 091A830E1D84D7DF8284C3C0D5355E99D9232F2D
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 092054528256635865834F737859DF134214188D
