Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
Writing objects:  13% (113/812), 96.36 MiB | 22.00 KiB/s






Writing objects:  14% (116/812), 98.73 MiB | 22.00 KiB/s


Writing objects:  14% (118/812), 101.66 MiB | 16.00 KiB/s






Writing objects:  14% (118/812), 101.73 MiB | 15.00 KiB/s


Writing objects:  14% (118/812), 101.85 MiB | 15.00 KiB/s



Writing objects:  14% (118/812), 101.91 MiB | 16.00 KiB/s


Writing objects:  14% (120/812), 102.54 MiB | 16.00 KiB/s


Writing objects:  16% (130/812), 109.60 MiB | 17.00 KiB/s



Writing objects:  16% (138/812), 118.79 MiB | 19.00 KiB/s



Writing objects:  16% (138/812), 122.54 MiB | 21.00 KiB/s


Writing objects:  17% (139/812), 126.04 MiB | 14.00 KiB/s



Writing objects:  17% (139/812), 126.10 MiB | 13.00 KiB/s



Writing objects:  17% (140/812), 126.85 MiB | 8.00 KiB/s 





Writing objects:  17% (140/812), 127.23 MiB | 9.00 KiB/s




Writing objects:  17% (141/812), 127.41 MiB | 9.00 KiB/s



Writing objects:  17% (141/812), 127.91 MiB | 9.00 KiB/s


Writing objects:  17% (141/812), 127.98 MiB | 8.00 KiB/s




Writing objects:  17% (141/812), 128.73 MiB | 13.00 KiB/s



Writing objects:  17% (141/812), 129.97 MiB | 16.00 KiB/s


Writing objects:  17% (141/812), 131.91 MiB | 12.00 KiB/s




Writing objects:  17% (141/812), 133.91 MiB | 12.00 KiB/s








Writing objects:  17% (141/812), 134.03 MiB | 11.00 KiB/s

Writing objects:  17% (142/812), 134.53 MiB | 12.00 KiB/s

Writing objects:  17% (142/812), 136.03 MiB | 12.00 KiB/s

Writing objects:  17% (142/812), 136.09 MiB | 12.00 KiB/s

Writing objects:  17% (145/812), 139.28 MiB | 12.00 KiB/s


Writing objects:  18% (147/812), 141.41 MiB | 14.00 KiB/s


Writing objects:  18% (148/812), 142.66 MiB | 16.00 KiB/s


Writing objects:  18% (148/812), 142.91 MiB | 16.00 KiB/s
Writing objects:  18% (148/812), 142.97 MiB | 16.00 KiB/s




\riting objects:  18% (149/812), 143.72 MiB | 16.00 KiB/s





Writing objects:  18% (149/812), 143.97 MiB | 17.00 KiB/s





Writing objects:  18% (153/812), 149.97 MiB | 16.00 KiB/s


Writing objects:  18% (154/812), 151.91 MiB | 18.00 KiB/s

Writing objects:  19% (155/812), 152.91 MiB | 18.00 KiB/s



Writing objects:  19% (157/812), 155.03 MiB | 22.00 KiB/s


Writing objects:  19% (160/812), 162.77 MiB | 9.00 KiB/s 



Writing objects:  19% (160/812), 163.77 MiB | 9.00 KiB/s 


Writing objects:  19% (162/812), 169.90 MiB | 14.00 KiB/s



Writing objects:  20% (164/812), 171.02 MiB | 10.00 KiB/s



Writing objects:  20% (164/812), 171.15 MiB | 9.00 KiB/s 



Writing objects:  21% (173/812), 187.15 MiB | 17.00 KiB/s




Writing objects:  21% (175/812), 191.84 MiB | 24.00 KiB/s


Writing objects:  21% (177/812), 192.96 MiB | 15.00 KiB/s

Writing objects:  21% (178/812), 193.45 MiB | 16.00 KiB/s


Writing objects:  21% (178/812), 194.33 MiB | 19.00 KiB/s






Writing objects:  21% (178/812), 194.39 MiB | 19.00 KiB/s
Writing objects:  22% (182/812), 199.83 MiB | 17.00 KiB/s

Writing objects:  22% (182/812), 199.89 MiB | 17.00 KiB/s



Writing objects:  22% (183/812), 200.70 MiB | 17.00 KiB/s


Writing objects:  22% (183/812), 200.77 MiB | 17.00 KiB/s

Writing objects:  22% (183/812), 201.02 MiB | 17.00 KiB/s



Writing objects:  22% (185/812), 207.83 MiB | 14.00 KiB/s









Writing objects:  22% (185/812), 207.89 MiB | 14.00 KiB/s
Writing objects:  22% (185/812), 208.20 MiB | 14.00 KiB/s





^Citing objects:  22% (185/812), 208.39 MiB | 14.00 KiB/s
2026-07-10 19:30:43 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ git log
commit e203010bac936f2a203690d89dbd5027682f9919 (HEAD -> mistress)
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 16:38:40 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon) - III

commit 0668fb5bb996bb805440b4347022193fd13f4eca
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 16:18:40 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon) - II

commit 9151ea3d31267fd4771c8d5fbf0079f8aced9f03
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 15:45:34 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon)

commit f36b07c4ac39ab4fd2d1abda737745383dd9a509
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Mon Jul 6 10:14:21 2026 -0500

    Morning after July 4th, 2026 - Never again (after Heil Hitler, infidel and more racial slurred commentary this morning) over MKULTRA/Auchwitz - You did a good thing. Calm down, huh? (VII) The RF radiation, biometric profile based torture by Trump, and a few of his favorite loyalist kids, who came to the South Side of Chicago (again), purchased an adjacent apartment building, to do whatever the Hell they are convinced in their heads all this means to them (not clear, not communicated - just a few filthy generations getting together for a mafia family reunion to get coked up and celebrate their ages/millenia old rituals of getting high, beating people up and pissing off everyone they can for as long as they can. -- Some people here seem to have comminucated that they are doing this to make a clear, documented point about what these men and old friends like our pet cat, Elon Musk and Jeffery Epstein, among many other rich/powerful others just like them are capable of doing to someone because they can. These more recently include two more WOMEN who have actually had to meet a man like Donald Trump and obviously feel that almost every other woman they will ever see does not deserve to, and should never, never, never ever (do that agin) have to meet some vile little sea slug like that. Observe what they would do to every man/woman/child on this planet if this is not allowed to end very, very, very soon. Fucking Ay, little boys who talk too much. -- Thanks Kevin for doing that to BIG in Japan over Openwall. RIGHT NOW: I can't fucking type, and that's never okay. -- The war on Trump will continue as far as I am allowed to see now. I am going to get up and move because daddy and his kids have purchased three (or more) highrise bui2026-07-10 19:31:11 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ 
