Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_oahd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_odchpass.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_ondemand.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_postdrop.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_postfix.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_postgres.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_qtss.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_reportmemoryexception.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_rmd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_sandbox.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_screensaver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_scsd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_securityagent.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_sntpd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_softwareupdate.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_spotlight.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_sshd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_svn.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_taskgated.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_teamsserver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_timed.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_timezone.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_tokend.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_trustd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_trustevaluationagent.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_unknown.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_update_sharing.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_usbmuxd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_uucp.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_warmd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_webauthserver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_webdeveloper.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_windowserver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_www.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_wwwproxy.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_xserverdocs.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/accessibility.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/admin.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/authedusers.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/bin.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/certusers.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/com.apple.access_disabled.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/com.apple.access_ftp.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/com.apple.access_remote_ae.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/com.apple.access_screensharing.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/com.apple.access_sessionkey.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/com.apple.access_ssh.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/com.apple.sharepoint.group.1.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/consoleusers.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/daemon.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/dialer.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/everyone.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/group.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/interactusers.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/kmem.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/ldap.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/localaccounts.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/macports.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/mail.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/netaccounts.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/netusers.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/network.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/nobody.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/nogroup.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/operator.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/owner.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/procmod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/procview.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/staff.plist
