Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
distnoted  392 maxieds    2u      CHR                3,2      0t166                 317 /dev/null
distnoted  392 maxieds    3u     unix 0x88c9dc312033bcdd        0t0                     ->0x88c9dc312033a185
cfprefsd   393 maxieds  cwd       DIR                1,4        640                   2 /
cfprefsd   393 maxieds  txt       REG                1,4     233248 1152921500312789808 /usr/sbin/cfprefsd
cfprefsd   393 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
cfprefsd   393 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
cfprefsd   393 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
cfprefsd   393 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
cfprefsd   393 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
cfprefsd   393 maxieds    4r      DIR                1,4       7424         12884940784 /Users/maxieds/Library/Preferences
cfprefsd   393 maxieds    5r      REG                1,4        241         12884943507 /Users/maxieds/Library/Preferences/.GlobalPreferences_m.plist
UserEvent  395 maxieds  cwd       DIR                1,4        640                   2 /
UserEvent  395 maxieds  txt       REG                1,4     177776 1152921500312783815 /usr/libexec/UserEventAgent
UserEvent  395 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
UserEvent  395 maxieds  txt       REG                1,4     137344 1152921500312721776 /System/Library/UserEventPlugins/GSSNotificationForwarder.plugin/Contents/MacOS/GSSNotificationForwarder
UserEvent  395 maxieds  txt       REG                1,4     139648 1152921500312721604 /System/Library/UserEventPlugins/AppleHIDMouseAgent.plugin/Contents/MacOS/AppleHIDMouseAgent
UserEvent  395 maxieds  txt       REG                1,4     137552 1152921500312721615 /System/Library/UserEventPlugins/BluetoothUserAgent-Plugin.plugin/Contents/MacOS/BluetoothUserAgent-Plugin
UserEvent  395 maxieds  txt       REG                1,4     138560 1152921500312721626 /System/Library/UserEventPlugins/BonjourEvents.plugin/Contents/MacOS/BonjourEvents
UserEvent  395 maxieds  txt       REG                1,4     140016 1152921500312721637 /System/Library/UserEventPlugins/CaptiveUserAgent.plugin/Contents/MacOS/CaptiveUserAgent
UserEvent  395 maxieds  txt       REG                1,4     142656 1152921500312721648 /System/Library/UserEventPlugins/EAPOLMonitor.plugin/Contents/MacOS/EAPOLMonitor
UserEvent  395 maxieds  txt       REG                1,4     159744 1152921500312721919 /System/Library/UserEventPlugins/SCMonitor.plugin/Contents/MacOS/SCMonitor
UserEvent  395 maxieds  txt       REG                1,4     135648 1152921500312722048 /System/Library/UserEventPlugins/SystemPolicyEvents.plugin/Contents/MacOS/SystemPolicyEvents
UserEvent  395 maxieds  txt       REG                1,4     139408 1152921500312721787 /System/Library/UserEventPlugins/LocationMenu.plugin/Contents/MacOS/LocationMenu
UserEvent  395 maxieds  txt       REG                1,4     137904 1152921500312721909 /System/Library/UserEventPlugins/PrinterMonitor.plugin/Contents/MacOS/PrinterMonitor
UserEvent  395 maxieds  txt       REG                1,4     278416 1152921500312722209 /System/Library/UserEventPlugins/com.apple.netsvcproxy.plugin/Contents/MacOS/com.apple.netsvcproxy
UserEvent  395 maxieds  txt       REG                1,4     139408 1152921500312722104 /System/Library/UserEventPlugins/com.apple.alarm.plugin/Contents/MacOS/com.apple.alarm
UserEvent  395 maxieds  txt       REG                1,4     137120 1152921500312722115 /System/Library/UserEventPlugins/com.apple.bonjour.plugin/Contents/MacOS/com.apple.bonjour
UserEvent  395 maxieds  txt       REG                1,4     136496 1152921500312722126 /System/Library/UserEventPlugins/com.apple.cfnotification.plugin/Contents/MacOS/com.apple.cfnotification
UserEvent  395 maxieds  txt       REG                1,4     135984 1152921500312722147 /System/Library/UserEventPlugins/com.apple.diskarbitration.plugin/Contents/MacOS/com.apple.diskarbitration
UserEvent  395 maxieds  txt       REG                1,4     135824 1152921500312722157 /System/Library/UserEventPlugins/com.apple.dispatch.vfs.plugin/Contents/MacOS/com.apple.dispatch.vfs
UserEvent  395 maxieds  txt       REG                1,4     137680 1152921500312722167 /System/Library/UserEventPlugins/com.apple.fsevents.matching.plugin/Contents/MacOS/com.apple.fsevents.matching
UserEvent  395 maxieds  txt       REG                1,4     136160 1152921500312722177 /System/Library/UserEventPlugins/com.apple.iokit.matching.plugin/Contents/MacOS/com.apple.iokit.matching
UserEvent  395 maxieds  txt       REG                1,4     136608 1152921500312722188 /System/Library/UserEventPlugins/com.apple.launchd.helper.plugin/Contents/MacOS/com.apple.launchd.helper
UserEvent  395 maxieds  txt       REG                1,4     330752 1152921500312722136 /System/Library/UserEventPlugins/com.apple.cts.plugin/Contents/MacOS/com.apple.cts
UserEvent  395 maxieds  txt       REG                1,4     136272 1152921500312722198 /System/Library/UserEventPlugins/com.apple.lockout.lifecycle.plugin/Contents/MacOS/com.apple.lockout.lifecycle
UserEvent  395 maxieds  txt       REG                1,4     173744 1152921500312722263 /System/Library/UserEventPlugins/com.apple.rcdevent.matching.plugin/Contents/MacOS/com.apple.rcdevent.matching
UserEvent  395 maxieds  txt       REG                1,4     136432 1152921500312722231 /System/Library/UserEventPlugins/com.apple.nsurlsessiond.plugin/Contents/MacOS/com.apple.nsurlsessiond
UserEvent  395 maxieds  txt       REG                1,4     134704 1152921500312722253 /System/Library/UserEventPlugins/com.apple.rapport.events.plugin/Contents/MacOS/com.apple.rapport.events
UserEvent  395 maxieds  txt       REG                1,4     139568 1152921500312722339 /System/Library/UserEventPlugins/com.apple.universalaccess.events.plugin/Contents/MacOS/com.apple.universalaccess.events
UserEvent  395 maxieds  txt       REG                1,4     136512 1152921500312722428 /System/Library/UserEventPlugins/com.apple.usernotificationcenter.matching.plugin/Contents/MacOS/com.apple.usernotificationcenter.matching
UserEvent  395 maxieds  txt       REG                1,4     135312 1152921500312722277 /System/Library/UserEventPlugins/com.apple.reachability.plugin/Contents/MacOS/com.apple.reachability
UserEvent  395 maxieds  txt       REG                1,4     135920 1152921500312722287 /System/Library/UserEventPlugins/com.apple.systemconfiguration.plugin/Contents/MacOS/com.apple.systemconfiguration
UserEvent  395 maxieds  txt       REG                1,4     139200 1152921500312722318 /System/Library/UserEventPlugins/com.apple.time.plugin/Contents/MacOS/com.apple.time
UserEvent  395 maxieds  txt       REG                1,4     136736 1152921500312722328 /System/Library/UserEventPlugins/com.apple.touchbar.matching.plugin/Contents/MacOS/com.apple.touchbar.matching
UserEvent  395 maxieds  txt       REG                1,4     136608 1152921500312722441 /System/Library/UserEventPlugins/routined.events.plugin/Contents/MacOS/routined.events
UserEvent  395 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
UserEvent  395 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
UserEvent  395 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
UserEvent  395 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
UserEvent  395 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
UserEvent  395 maxieds    2u      CHR                3,2      0t572                 317 /dev/null
UserEvent  395 maxieds    3u     unix 0x88c9dc3120338da5        0t0                     ->0x88c9dc3120338e6d
UserEvent  395 maxieds    4u     unix 0x88c9dc3120338f35        0t0                     ->0x88c9dc312033a185
UserEvent  395 maxieds    5   NPOLICY                                                   
UserEvent  395 maxieds    6u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds    7r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds    8r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds    9r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds   10r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds   11r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   12r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   13r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   14u     unix 0x88c9dc3120338cdd        0t0                     ->0x88c9dc3120335da5
UserEvent  395 maxieds   15u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   16r      DIR                1,4         64         12884981465 /Users/maxieds/Library/Application Support/com.apple.exchangesync
UserEvent  395 maxieds   17r      DIR                1,4         64         12884981465 /Users/maxieds/Library/Application Support/com.apple.exchangesync
UserEvent  395 maxieds   18r      DIR                1,4       1088         12884940782 /Users/maxieds/Library/Application Support
UserEvent  395 maxieds   19r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds   20r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds   21r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds   22r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   23r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   24r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   25r      DIR                1,4         64         12884941119 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.lockoutagent
UserEvent  395 maxieds   26u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   28r      DIR                1,4        960         12896157029 /private/var/run
UserEvent  395 maxieds   29r      DIR                1,4       1088         12885202679 /private/var
UserEvent  395 maxieds   30r      DIR                1,4        192         12885202235 /private
UserEvent  395 maxieds   31r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   32r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   33r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   34u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   35r      DIR                1,4         64         12885202778 /private/var/db/PanicReporter
UserEvent  395 maxieds   36r      DIR                1,4       3328         12885202730 /private/var/db
UserEvent  395 maxieds   37r      DIR                1,4       1088         12885202679 /private/var
UserEvent  395 maxieds   38r      DIR                1,4        192         12885202235 /private
UserEvent  395 maxieds   39r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   40r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   41r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   42r      DIR                1,4         64         12885202766 /private/var/db/DiagnosticsReporter
UserEvent  395 maxieds   43r      DIR                1,4       3328         12885202730 /private/var/db
UserEvent  395 maxieds   44r      DIR                1,4       1088         12885202679 /private/var
UserEvent  395 maxieds   45r      DIR                1,4        192         12885202235 /private
UserEvent  395 maxieds   46r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   47r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   48r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   49u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   50r      REG                1,4          0         12884947240 /Users/maxieds/Library/Caches/com.apple.appstoreagent/crossfireEnabled
UserEvent  395 maxieds   51r      DIR                1,4        640         12884947220 /Users/maxieds/Library/Caches/com.apple.appstoreagent
UserEvent  395 maxieds   52r      DIR                1,4       2176         12884940816 /Users/maxieds/Library/Caches
UserEvent  395 maxieds   53r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds   54r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds   55r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds   56r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   57r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   58r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   59r      DIR                1,4       1088         12884940782 /Users/maxieds/Library/Application Support
UserEvent  395 maxieds   60r      DIR                1,4       1088         12884940782 /Users/maxieds/Library/Application Support
UserEvent  395 maxieds   61r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds   62r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds   63r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds   64r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   65r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   66r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   67r      DIR                1,4        640         12884947220 /Users/maxieds/Library/Caches/com.apple.appstoreagent
UserEvent  395 maxieds   68r      DIR                1,4        640         12884947220 /Users/maxieds/Library/Caches/com.apple.appstoreagent
UserEvent  395 maxieds   69r      DIR                1,4       2176         12884940816 /Users/maxieds/Library/Caches
UserEvent  395 maxieds   70r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds   71r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds   72r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds   73r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   74r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   75r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   76u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   77r      DIR                1,4        704         12885203175 /Applications
UserEvent  395 maxieds   78r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   79r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   80r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   81r      DIR                1,4         96         12885205625 /Applications/Utilities
UserEvent  395 maxieds   82r      DIR                1,4        704         12885203175 /Applications
UserEvent  395 maxieds   83r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   84r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   85r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   86u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   87r      DIR                1,4        128         12896157028 /private/tmp
UserEvent  395 maxieds   88r      DIR                1,4        128         12896157028 /private/tmp
UserEvent  395 maxieds   89r      DIR                1,4        192         12885202235 /private
UserEvent  395 maxieds   90u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   91r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds   92r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds   93r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds   94r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds   95r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds   96r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds   97r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds   98u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds   99r      DIR                1,4         64         12885202800 /private/var/db/com.apple.dt.automationmode
UserEvent  395 maxieds  100r      DIR                1,4         64         12885202800 /private/var/db/com.apple.dt.automationmode
UserEvent  395 maxieds  101r      DIR                1,4       3328         12885202730 /private/var/db
UserEvent  395 maxieds  102r      DIR                1,4       1088         12885202679 /private/var
UserEvent  395 maxieds  103r      DIR                1,4        192         12885202235 /private
UserEvent  395 maxieds  104r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  105r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  106r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  107u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  108r      DIR                1,4        512 1152921500312117992 /System/Library/ColorSync/Profiles
UserEvent  395 maxieds  109r      DIR                1,4        160 1152921500312116876 /System/Library/ColorSync
UserEvent  395 maxieds  110r      DIR                1,4       4544 1152921500311994198 /System/Library
UserEvent  395 maxieds  111r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  112r      DIR                1,4        320         12885196027 /Library/ColorSync/Profiles
UserEvent  395 maxieds  113r      DIR                1,4         96         12885196026 /Library/ColorSync
