Last login: Sun Jun 14 06:54:18 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-06-14 07:06:09 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911$ netstat
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)    
tcp4       0      0  drs-macbook-pro..49268 17.57.144.134.5223     ESTABLISHED
tcp4       0     58  drs-macbook-pro..49261 17.57.144.245.5223     FIN_WAIT_1 
tcp4       0 4194304  drs-macbook-pro..49260 lb-140-82-113-3-.https ESTABLISHED
udp4       0      0  *.63928                *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp46      0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.kerberos             *.*                               
udp6       0      0  *.kerberos             *.*                               
udp4       0      0  *.*                    *.*                               
udp6       0      0  *.mdns                 *.*                               
udp4       0      0  *.mdns                 *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.netbios-dgm          *.*                               
udp4       0      0  *.netbios-ns           *.*                               
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                               
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
6ba7bf286be4a48d stream      0      0                0 6ba7bf286be4a235                0                0 /var/run/mDNSResponder
6ba7bf286be4cf15 stream      0      0                0 6ba7bf286be4ce4d                0                0 /var/run/mDNSResponder
6ba7bf286be4ce4d stream      0      0                0 6ba7bf286be4cf15                0                0
6ba7bf286be4d61d stream      0      0                0 6ba7bf286be4d555                0                0 /var/run/usbmuxd
6ba7bf286be4d555 stream      0      0                0 6ba7bf286be4d61d                0                0
6ba7bf286be4d2fd stream      0      0                0 6ba7bf286be4d235                0                0 /var/run/mDNSResponder
6ba7bf286be4d235 stream      0      0                0 6ba7bf286be4d2fd                0                0
6ba7bf286be4d0a5 stream      0      0 6ba7bf2d39dfc6b5                0                0                0 /var/run/filesystemui.socket
6ba7bf286be500a5 stream      0      0 6ba7bf2d39dfc5b5                0                0                0 /private/tmp/com.apple.launchd.7UDMfgycoU/Listeners
6ba7bf286be50b95 stream      0      0 6ba7bf2d39ad60b5                0                0                0 /var/run/displaypolicyd/state
6ba7bf286be4ff15 stream      0      0                0 6ba7bf286be4fe4d                0                0 /var/run/mDNSResponder
6ba7bf286be4fe4d stream      0      0                0 6ba7bf286be4ff15                0                0
6ba7bf286be4f745 stream      0      0                0 6ba7bf286be4f67d                0                0 /var/run/mDNSResponder
6ba7bf286be4f67d stream      0      0                0 6ba7bf286be4f745                0                0
6ba7bf286be4f425 stream      0      0                0 6ba7bf286be4f35d                0                0
6ba7bf286be4f35d stream      0      0                0 6ba7bf286be4f425                0                0
6ba7bf286be4eead stream      0      0 6ba7bf2d3980dcb5                0                0                0 /var/run/pppconfd
6ba7bf286be4e9fd stream      0      0 6ba7bf2d395b53b5                0                0                0 /var/run/usbmuxd
6ba7bf286be4e935 stream      0      0 6ba7bf2d395b64b5                0                0                0 /var/rpc/ncalrpc/srvsvc
6ba7bf286be4e86d stream      0      0 6ba7bf2d395b63b5                0                0                0 /var/rpc/ncacn_np/srvsvc
6ba7bf286be4e7a5 stream      0      0 6ba7bf2d395b62b5                0                0                0 /var/rpc/ncalrpc/wkssvc
6ba7bf286be4e6dd stream      0      0 6ba7bf2d395b61b5                0                0                0 /var/rpc/ncacn_np/wkssvc
6ba7bf286be4e615 stream      0      0 6ba7bf2d395b60b5                0                0                0 /var/rpc/ncacn_np/mdssvc
6ba7bf286be4e54d stream      0      0 6ba7bf2d395b5fb5                0                0                0 /var/rpc/ncalrpc/lsarpc
6ba7bf286be4e485 stream      0      0 6ba7bf2d395b5eb5                0                0                0 /var/rpc/ncacn_np/lsarpc
6ba7bf286be4e3bd stream      0      0 6ba7bf2d395b5cb5                0                0                0 /var/run/mDNSResponder
6ba7bf286be4e2f5 stream      0      0 6ba7bf2d395b6bb5                0                0                0 /var/run/systemkeychaincheck.socket
6ba7bf286be4e22d stream      0      0 6ba7bf2d395b6ab5                0                0                0 /private/var/run/.sim_diagnosticd_socket
6ba7bf286be4e165 stream      0      0 6ba7bf2d395b69b5                0                0                0 /var/run/portmap.socket
6ba7bf286be4e09d stream      0      0 6ba7bf2d395b78b5                0                0                0 /var/run/vpncontrol.sock
6ba7bf286be4dfd5 stream      0      0 6ba7bf2d395b75b5                0                0                0 /var/rpc/ncalrpc/NETLOGON
6ba7bf286be4df0d stream      0      0 6ba7bf2d395b72b5                0                0                0 /private/var/run/cupsd
6ba7bf286be4aacd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4980d
6ba7bf286be4980d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a3c5
6ba7bf286be4a3c5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a2fd
6ba7bf286be4a2fd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a16d
6ba7bf286be4a16d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be48b8d
6ba7bf286be48b8d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be48de5
6ba7bf286be48de5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4eac5
6ba7bf286be4eac5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be49b2d
6ba7bf286be49b2d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be487a5
6ba7bf286be487a5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be47fd5
6ba7bf286be47fd5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a6e5
6ba7bf286be4aa05 dgram       0      0                0 6ba7bf286be4a93d 6ba7bf286be4a93d                0
6ba7bf286be4a93d dgram       0      0                0 6ba7bf286be4aa05 6ba7bf286be4aa05                0
6ba7bf286be4a6e5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4cbf5
6ba7bf286be4cbf5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4b485
6ba7bf286be4bead dgram       0      0                0 6ba7bf286be4bde5 6ba7bf286be4bde5                0
6ba7bf286be4bde5 dgram       0      0                0 6ba7bf286be4bead 6ba7bf286be4bead                0
6ba7bf286be4b485 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4cfdd
6ba7bf286be4cfdd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ad7d
6ba7bf286be4ad7d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4c295
6ba7bf286be4d7ad dgram       0      0                0 6ba7bf286be4d6e5 6ba7bf286be4d6e5                0
6ba7bf286be4d6e5 dgram       0      0                0 6ba7bf286be4d7ad 6ba7bf286be4d7ad                0
6ba7bf286be4c295 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4d48d
6ba7bf286be4d48d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4cd85
6ba7bf286be4cd85 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4d3c5
6ba7bf286be4d3c5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ccbd
6ba7bf286be4ccbd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4d16d
6ba7bf286be4d16d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4fbf5
6ba7bf286be4fbf5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f1cd
6ba7bf286be4f1cd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4dcb5
6ba7bf286be4dcb5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be50acd
6ba7bf286be50acd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be50a05
6ba7bf286be50a05 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be5093d
6ba7bf286be5093d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ffdd
6ba7bf286be4ffdd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be506e5
6ba7bf286be50875 dgram       0      0                0 6ba7bf286be507ad 6ba7bf286be507ad                0
6ba7bf286be507ad dgram       0      0                0 6ba7bf286be50875 6ba7bf286be50875                0
6ba7bf286be506e5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be5048d
6ba7bf286be5048d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be50555
6ba7bf286be50555 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be502fd
6ba7bf286be502fd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4fb2d
6ba7bf286be4fd85 dgram       0      0                0 6ba7bf286be4fcbd 6ba7bf286be4fcbd                0
6ba7bf286be4fcbd dgram       0      0                0 6ba7bf286be4fd85 6ba7bf286be4fd85                0
6ba7bf286be4fb2d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4fa65
6ba7bf286be4fa65 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f8d5
6ba7bf286be4f8d5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f99d
6ba7bf286be4f99d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f80d
6ba7bf286be4f80d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f105
6ba7bf286be4f105 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f295
6ba7bf286be4f5b5 dgram       0      0                0 6ba7bf286be4f4ed 6ba7bf286be4f4ed                0
6ba7bf286be4f4ed dgram       0      0                0 6ba7bf286be4f5b5 6ba7bf286be4f5b5                0
6ba7bf286be4f295 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ec55
6ba7bf286be4f03d dgram       0      0                0 6ba7bf286be4ef75 6ba7bf286be4ef75                0
6ba7bf286be4ef75 dgram       0      0                0 6ba7bf286be4f03d 6ba7bf286be4f03d                0
6ba7bf286be4ede5 dgram       0      0                0 6ba7bf286be4ed1d 6ba7bf286be4ed1d                0
6ba7bf286be4ed1d dgram       0      0                0 6ba7bf286be4ede5 6ba7bf286be4ede5                0
6ba7bf286be4ec55 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4eb8d
6ba7bf286be4eb8d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4de45
6ba7bf286be4de45 dgram       0      0                0 6ba7bf286be4dd7d                0                0
6ba7bf286be4dd7d dgram       0      0 6ba7bf2d39526bb5                0 6ba7bf286be4aacd                0 /private//var/run/syslog
Registered kernel control modules
id       flags    pcbcount rcvbuf   sndbuf   name 
       1        9        1     8192   131072 com.apple.flow-divert 
       2        1       25    65536    65536 com.apple.net.netagent 
       3        9        0   524288   524288 com.apple.content-filter 
       4       29        3   524288   524288 com.apple.net.utun_control 
       5       21        0    65536    65536 com.apple.net.ipsec_control 
       6        0       34     8192     2048 com.apple.netsrc 
       7       18        3     8192     2048 com.apple.network.statistics 
       8        5        0     8192    32768 com.apple.network.tcp_ccdebug 
       9        1        0     8192     2048 com.apple.network.advisory 
       a        1        0    65536    65536 com.apple.net.rvi_control 
       b        1        1    16384     2048 com.apple.nke.sockwall 
Active kernel event sockets
Proto Recv-Q Send-Q vendor  class  subcl
kevt       0      0      1      1      2
kevt       0      0      1      1     11
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      6      1
kevt       0      0      1      1      2
kevt       0      0      1      6      1
kevt       0      0      1      1     10
kevt       0      0   1001      5     11
kevt       0      0      1      1      7
kevt       0      0      1      1      1
kevt       0      0      1      1      2
kevt       0      0      1      1      0
kevt       0      0      1      3      3
Active kernel control sockets
Proto Recv-Q Send-Q   unit     id name
kctl       0      0      1      1 com.apple.flow-divert
kctl       0      0      1      2 com.apple.net.netagent
kctl       0      0      2      2 com.apple.net.netagent
kctl       0      0      3      2 com.apple.net.netagent
kctl       0      0      4      2 com.apple.net.netagent
kctl       0      0      5      2 com.apple.net.netagent
kctl       0      0      6      2 com.apple.net.netagent
kctl       0      0      7      2 com.apple.net.netagent
kctl       0      0      8      2 com.apple.net.netagent
kctl       0      0      9      2 com.apple.net.netagent
kctl       0      0     10      2 com.apple.net.netagent
kctl       0      0     11      2 com.apple.net.netagent
kctl       0      0     12      2 com.apple.net.netagent
kctl       0      0     13      2 com.apple.net.netagent
kctl       0      0     14      2 com.apple.net.netagent
kctl       0      0     15      2 com.apple.net.netagent
kctl       0      0     16      2 com.apple.net.netagent
kctl       0      0     17      2 com.apple.net.netagent
kctl       0      0     18      2 com.apple.net.netagent
kctl       0      0     19      2 com.apple.net.netagent
kctl       0      0     20      2 com.apple.net.netagent
kctl       0      0     21      2 com.apple.net.netagent
kctl       0      0     22      2 com.apple.net.netagent
kctl       0      0     23      2 com.apple.net.netagent
kctl       0      0     24      2 com.apple.net.netagent
kctl       0      0     25      2 com.apple.net.netagent
kctl       0      0      1      4 com.apple.net.utun_control
kctl       0      0      2      4 com.apple.net.utun_control
kctl       0      0      3      4 com.apple.net.utun_control
kctl       0      0      1      6 com.apple.netsrc
kctl       0      0      2      6 com.apple.netsrc
kctl       0      0      3      6 com.apple.netsrc
kctl       0      0      4      6 com.apple.netsrc
kctl       0      0      5      6 com.apple.netsrc
kctl       0      0      6      6 com.apple.netsrc
kctl       0      0      7      6 com.apple.netsrc
kctl       0      0      8      6 com.apple.netsrc
kctl       0      0      9      6 com.apple.netsrc
kctl       0      0     10      6 com.apple.netsrc
kctl       0      0     11      6 com.apple.netsrc
kctl       0      0     12      6 com.apple.netsrc
kctl       0      0     13      6 com.apple.netsrc
kctl       0      0     14      6 com.apple.netsrc
kctl       0      0     15      6 com.apple.netsrc
kctl       0      0     16      6 com.apple.netsrc
kctl       0      0     17      6 com.apple.netsrc
kctl       0      0     18      6 com.apple.netsrc
kctl       0      0     19      6 com.apple.netsrc
kctl       0      0     20      6 com.apple.netsrc
kctl       0      0     21      6 com.apple.netsrc
kctl       0      0     22      6 com.apple.netsrc
kctl       0      0     23      6 com.apple.netsrc
kctl       0      0     24      6 com.apple.netsrc
kctl       0      0     25      6 com.apple.netsrc
kctl       0      0     26      6 com.apple.netsrc
kctl       0      0     27      6 com.apple.netsrc
kctl       0      0     28      6 com.apple.netsrc
kctl       0      0     29      6 com.apple.netsrc
kctl       0      0     30      6 com.apple.netsrc
kctl       0      0     31      6 com.apple.netsrc
kctl       0      0     32      6 com.apple.netsrc
kctl       0      0     33      6 com.apple.netsrc
kctl       0      0     34      6 com.apple.netsrc
kctl       0      0      1      7 com.apple.network.statistics
kctl       0      0      2      7 com.apple.network.statistics
kctl       0      0      3      7 com.apple.network.statistics
kctl       0      0      1     11 com.apple.nke.sockwall
2026-06-14 07:06:20 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911$ netstat | less
2026-06-14 07:06:30 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911$ netstat -tvn
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)     rhiwat shiwat    pid   epid  state    options
tcp4       0      0  192.168.1.105.49268    17.57.144.134.5223     ESTABLISHED 131072 132288    137      0 0x0182 0x00020000
tcp4       0     58  192.168.1.105.49261    17.57.144.245.5223     FIN_WAIT_1  131072 132288    137      0 0x01bb 0x00020000
tcp4      48 4180043  192.168.1.105.49260    140.82.113.3.443       ESTABLISHED 131072 4194304   1315      0 0x0182 0x00000008
udp4       0      0  *.63928                *.*                                786896   9216    132      0 0x0180 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    200      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    538      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    486      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    486      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    452      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    452      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    486      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    452      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    452      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    452      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    452      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    452      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    384      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    471      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    409      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    409      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    415      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    415      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    154      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    348      0 0x0000 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
